time_ps,n_hbonds
0.0,4
10.0,2
20.0,3
30.0,2
40.0,3
50.0,2
60.0,2
70.0,2
80.0,3
90.0,3
100.0,4
110.0,3
120.0,2
130.0,2
140.0,3
150.0,3
160.0,2
170.0,2
180.0,4
190.0,3
200.0,3
210.0,3
220.0,2
230.0,3
240.0,2
250.0,2
260.0,2
270.0,2
280.0,2
290.0,2
300.0,2
310.0,2
320.0,2
330.0,3
340.0,2
350.0,3
360.0,3
370.0,3
380.0,3
390.0,3
400.0,3
410.0,3
420.0,3
430.0,3
440.0,3
450.0,2
460.0,3
470.0,3
480.0,4
490.0,3
500.0,4
510.0,4
520.0,3
530.0,3
540.0,2
550.0,3
560.0,3
570.0,3
580.0,2
590.0,3
600.0,3
610.0,2
620.0,3
630.0,3
640.0,3
650.0,2
660.0,3
670.0,3
680.0,2
690.0,3
700.0,3
710.0,2
720.0,3
730.0,2
740.0,3
750.0,2
760.0,3
770.0,3
780.0,3
790.0,3
800.0,3
810.0,3
820.0,4
830.0,2
840.0,3
850.0,2
860.0,3
870.0,3
880.0,3
890.0,3
900.0,3
910.0,3
920.0,3
930.0,4
940.0,3
950.0,3
960.0,3
970.0,2
980.0,3
990.0,3
1000.0,3
1010.0,3
1020.0,2
1030.0,3
1040.0,3
1050.0,3
1060.0,2
1070.0,3
1080.0,3
1090.0,3
1100.0,3
1110.0,3
1120.0,3
1130.0,3
1140.0,3
1150.0,3
1160.0,3
1170.0,3
1180.0,3
1190.0,3
1200.0,3
1210.0,3
1220.0,4
1230.0,3
1240.0,3
1250.0,2
1260.0,3
1270.0,3
1280.0,2
1290.0,2
1300.0,3
1310.0,3
1320.0,2
1330.0,2
1340.0,3
1350.0,3
1360.0,3
1370.0,2
1380.0,3
1390.0,4
1400.0,3
1410.0,2
1420.0,2
1430.0,3
1440.0,2
1450.0,3
1460.0,2
1470.0,3
1480.0,4
1490.0,3
1500.0,3
1510.0,3
1520.0,3
1530.0,3
1540.0,3
1550.0,3
1560.0,3
1570.0,3
1580.0,2
1590.0,3
1600.0,3
1610.0,2
1620.0,3
1630.0,3
1640.0,3
1650.0,3
1660.0,3
1670.0,3
1680.0,3
1690.0,3
1700.0,4
1710.0,3
1720.0,3
1730.0,3
1740.0,3
1750.0,3
1760.0,3
1770.0,3
1780.0,2
1790.0,2
1800.0,4
1810.0,3
1820.0,3
1830.0,3
1840.0,3
1850.0,3
1860.0,3
1870.0,3
1880.0,3
1890.0,2
1900.0,3
1910.0,3
1920.0,3
1930.0,2
1940.0,3
1950.0,3
1960.0,3
1970.0,2
1980.0,3
1990.0,3
2000.0,3
2010.0,2
2020.0,2
2030.0,3
2040.0,3
2050.0,2
2060.0,1
2070.0,3
2080.0,3
2090.0,2
2100.0,3
2110.0,3
2120.0,2
2130.0,2
2140.0,2
2150.0,2
2160.0,3
2170.0,3
2180.0,3
2190.0,3
2200.0,3
2210.0,2
2220.0,3
2230.0,3
2240.0,2
2250.0,4
2260.0,2
2270.0,2
2280.0,3
2290.0,3
2300.0,3
2310.0,3
2320.0,2
2330.0,3
2340.0,3
2350.0,3
2360.0,3
2370.0,3
2380.0,3
2390.0,2
2400.0,2
2410.0,3
2420.0,3
2430.0,3
2440.0,4
2450.0,3
2460.0,3
2470.0,3
2480.0,4
2490.0,2
2500.0,2
2510.0,3
2520.0,3
2530.0,2
2540.0,2
2550.0,2
2560.0,2
2570.0,3
2580.0,3
2590.0,3
2600.0,3
2610.0,3
2620.0,2
2630.0,2
2640.0,2
2650.0,2
2660.0,2
2670.0,2
2680.0,3
2690.0,2
2700.0,3
2710.0,3
2720.0,2
2730.0,2
2740.0,3
2750.0,3
2760.0,3
2770.0,3
2780.0,2
2790.0,3
2800.0,3
2810.0,2
2820.0,2
2830.0,3
2840.0,1
2850.0,2
2860.0,2
2870.0,2
2880.0,2
2890.0,3
2900.0,3
2910.0,2
2920.0,2
2930.0,3
2940.0,3
2950.0,3
2960.0,3
2970.0,2
2980.0,3
2990.0,3
3000.0,3
3010.0,3
3020.0,3
3030.0,3
3040.0,3
3050.0,3
3060.0,3
3070.0,2
3080.0,2
3090.0,3
3100.0,2
3110.0,3
3120.0,4
3130.0,3
3140.0,3
3150.0,3
3160.0,3
3170.0,2
3180.0,3
3190.0,2
3200.0,2
3210.0,3
3220.0,3
3230.0,3
3240.0,4
3250.0,3
3260.0,3
3270.0,2
3280.0,3
3290.0,2
3300.0,2
3310.0,3
3320.0,3
3330.0,2
3340.0,3
3350.0,4
3360.0,3
3370.0,1
3380.0,3
3390.0,2
3400.0,4
3410.0,3
3420.0,3
3430.0,2
3440.0,3
3450.0,3
3460.0,4
3470.0,3
3480.0,3
3490.0,2
3500.0,3
3510.0,3
3520.0,2
3530.0,2
3540.0,3
3550.0,2
3560.0,3
3570.0,2
3580.0,3
3590.0,3
3600.0,3
3610.0,3
3620.0,1
3630.0,4
3640.0,2
3650.0,2
3660.0,3
3670.0,3
3680.0,2
3690.0,3
3700.0,3
3710.0,3
3720.0,2
3730.0,3
3740.0,3
3750.0,2
3760.0,3
3770.0,3
3780.0,2
3790.0,3
3800.0,3
3810.0,3
3820.0,3
3830.0,3
3840.0,3
3850.0,2
3860.0,3
3870.0,2
3880.0,2
3890.0,3
3900.0,2
3910.0,3
3920.0,3
3930.0,3
3940.0,3
3950.0,2
3960.0,3
3970.0,3
3980.0,2
3990.0,3
4000.0,2
4010.0,2
4020.0,3
4030.0,3
4040.0,3
4050.0,3
4060.0,3
4070.0,3
4080.0,2
4090.0,2
4100.0,3
4110.0,3
4120.0,3
4130.0,3
4140.0,3
4150.0,3
4160.0,3
4170.0,3
4180.0,3
4190.0,3
4200.0,3
4210.0,4
4220.0,3
4230.0,3
4240.0,3
4250.0,3
4260.0,3
4270.0,3
4280.0,3
4290.0,3
4300.0,3
4310.0,3
4320.0,3
4330.0,3
4340.0,3
4350.0,3
4360.0,3
4370.0,3
4380.0,2
4390.0,3
4400.0,3
4410.0,3
4420.0,3
4430.0,3
4440.0,2
4450.0,3
4460.0,2
4470.0,3
4480.0,3
4490.0,3
4500.0,2
4510.0,2
4520.0,3
4530.0,3
4540.0,2
4550.0,3
4560.0,3
4570.0,3
4580.0,3
4590.0,3
4600.0,3
4610.0,2
4620.0,3
4630.0,3
4640.0,3
4650.0,3
4660.0,3
4670.0,3
4680.0,2
4690.0,3
4700.0,3
4710.0,3
4720.0,3
4730.0,3
4740.0,3
4750.0,3
4760.0,3
4770.0,3
4780.0,3
4790.0,3
4800.0,3
4810.0,3
4820.0,3
4830.0,2
4840.0,3
4850.0,3
4860.0,3
4870.0,3
4880.0,3
4890.0,3
4900.0,2
4910.0,2
4920.0,3
4930.0,3
4940.0,3
4950.0,2
4960.0,3
4970.0,3
4980.0,3
4990.0,3
5000.0,3
5010.0,4
5020.0,3
5030.0,3
5040.0,2
5050.0,2
5060.0,3
5070.0,3
5080.0,3
5090.0,2
5100.0,2
5110.0,2
5120.0,2
5130.0,3
5140.0,2
5150.0,3
5160.0,3
5170.0,2
5180.0,2
5190.0,2
5200.0,2
5210.0,3
5220.0,3
5230.0,2
5240.0,3
5250.0,3
5260.0,3
5270.0,3
5280.0,2
5290.0,3
5300.0,3
5310.0,3
5320.0,3
5330.0,2
5340.0,3
5350.0,3
5360.0,3
5370.0,3
5380.0,3
5390.0,3
5400.0,3
5410.0,3
5420.0,3
5430.0,2
5440.0,2
5450.0,3
5460.0,3
5470.0,2
5480.0,3
5490.0,2
5500.0,3
5510.0,3
5520.0,3
5530.0,3
5540.0,3
5550.0,3
5560.0,3
5570.0,2
5580.0,3
5590.0,3
5600.0,3
5610.0,2
5620.0,3
5630.0,3
5640.0,3
5650.0,3
5660.0,3
5670.0,3
5680.0,3
5690.0,3
5700.0,3
5710.0,3
5720.0,3
5730.0,3
5740.0,2
5750.0,2
5760.0,3
5770.0,2
5780.0,2
5790.0,2
5800.0,3
5810.0,3
5820.0,3
5830.0,3
5840.0,3
5850.0,3
5860.0,3
5870.0,3
5880.0,3
5890.0,3
5900.0,2
5910.0,3
5920.0,3
5930.0,3
5940.0,3
5950.0,3
5960.0,3
5970.0,2
5980.0,3
5990.0,3
6000.0,3
6010.0,1
6020.0,3
6030.0,3
6040.0,3
6050.0,3
6060.0,3
6070.0,2
6080.0,3
6090.0,3
6100.0,3
6110.0,3
6120.0,3
6130.0,3
6140.0,3
6150.0,3
6160.0,3
6170.0,3
6180.0,3
6190.0,3
6200.0,3
6210.0,3
6220.0,3
6230.0,3
6240.0,3
6250.0,3
6260.0,3
6270.0,3
6280.0,3
6290.0,3
6300.0,2
6310.0,3
6320.0,3
6330.0,3
6340.0,3
6350.0,3
6360.0,4
6370.0,3
6380.0,3
6390.0,3
6400.0,2
6410.0,3
6420.0,3
6430.0,3
6440.0,2
6450.0,3
6460.0,3
6470.0,4
6480.0,3
6490.0,3
6500.0,3
6510.0,3
6520.0,2
6530.0,3
6540.0,3
6550.0,2
6560.0,3
6570.0,3
6580.0,3
6590.0,3
6600.0,3
6610.0,3
6620.0,3
6630.0,3
6640.0,3
6650.0,3
6660.0,3
6670.0,3
6680.0,3
6690.0,3
6700.0,3
6710.0,3
6720.0,3
6730.0,3
6740.0,3
6750.0,3
6760.0,3
6770.0,3
6780.0,3
6790.0,2
6800.0,3
6810.0,3
6820.0,2
6830.0,2
6840.0,2
6850.0,3
6860.0,2
6870.0,3
6880.0,3
6890.0,3
6900.0,3
6910.0,3
6920.0,3
6930.0,2
6940.0,2
6950.0,3
6960.0,3
6970.0,3
6980.0,3
6990.0,3
7000.0,2
7010.0,2
7020.0,3
7030.0,3
7040.0,3
7050.0,3
7060.0,3
7070.0,3
7080.0,3
7090.0,3
7100.0,3
7110.0,3
7120.0,3
7130.0,3
7140.0,3
7150.0,3
7160.0,3
7170.0,3
7180.0,3
7190.0,3
7200.0,3
7210.0,3
7220.0,3
7230.0,3
7240.0,3
7250.0,3
7260.0,3
7270.0,3
7280.0,3
7290.0,2
7300.0,3
7310.0,3
7320.0,3
7330.0,3
7340.0,2
7350.0,3
7360.0,3
7370.0,2
7380.0,3
7390.0,3
7400.0,3
7410.0,3
7420.0,3
7430.0,3
7440.0,3
7450.0,3
7460.0,3
7470.0,3
7480.0,3
7490.0,3
7500.0,3
7510.0,3
7520.0,2
7530.0,3
7540.0,3
7550.0,3
7560.0,3
7570.0,3
7580.0,3
7590.0,3
7600.0,3
7610.0,2
7620.0,3
7630.0,3
7640.0,3
7650.0,3
7660.0,3
7670.0,3
7680.0,3
7690.0,2
7700.0,3
7710.0,3
7720.0,3
7730.0,3
7740.0,3
7750.0,2
7760.0,3
7770.0,3
7780.0,2
7790.0,3
7800.0,3
7810.0,3
7820.0,3
7830.0,2
7840.0,2
7850.0,3
7860.0,3
7870.0,3
7880.0,3
7890.0,3
7900.0,2
7910.0,3
7920.0,3
7930.0,3
7940.0,3
7950.0,3
7960.0,2
7970.0,2
7980.0,3
7990.0,2
8000.0,2
8010.0,2
8020.0,2
8030.0,4
8040.0,2
8050.0,3
8060.0,3
8070.0,2
8080.0,3
8090.0,3
8100.0,3
8110.0,3
8120.0,3
8130.0,3
8140.0,3
8150.0,2
8160.0,3
8170.0,2
8180.0,3
8190.0,3
8200.0,3
8210.0,3
8220.0,3
8230.0,3
8240.0,2
8250.0,3
8260.0,3
8270.0,3
8280.0,2
8290.0,3
8300.0,3
8310.0,3
8320.0,3
8330.0,3
8340.0,3
8350.0,3
8360.0,2
8370.0,2
8380.0,2
8390.0,3
8400.0,3
8410.0,2
8420.0,3
8430.0,3
8440.0,3
8450.0,3
8460.0,2
8470.0,3
8480.0,3
8490.0,2
8500.0,3
8510.0,2
8520.0,2
8530.0,3
8540.0,2
8550.0,2
8560.0,3
8570.0,2
8580.0,3
8590.0,3
8600.0,2
8610.0,3
8620.0,3
8630.0,3
8640.0,3
8650.0,2
8660.0,3
8670.0,3
8680.0,2
8690.0,3
8700.0,3
8710.0,3
8720.0,3
8730.0,3
8740.0,3
8750.0,3
8760.0,3
8770.0,3
8780.0,3
8790.0,2
8800.0,3
8810.0,3
8820.0,3
8830.0,3
8840.0,3
8850.0,3
8860.0,3
8870.0,2
8880.0,3
8890.0,3
8900.0,2
8910.0,2
8920.0,2
8930.0,3
8940.0,3
8950.0,3
8960.0,3
8970.0,3
8980.0,3
8990.0,3
9000.0,3
9010.0,3
9020.0,2
9030.0,3
9040.0,3
9050.0,3
9060.0,3
9070.0,3
9080.0,3
9090.0,3
9100.0,3
9110.0,3
9120.0,3
9130.0,3
9140.0,3
9150.0,3
9160.0,3
9170.0,4
9180.0,3
9190.0,3
9200.0,3
9210.0,3
9220.0,3
9230.0,3
9240.0,3
9250.0,3
9260.0,3
9270.0,3
9280.0,3
9290.0,3
9300.0,3
9310.0,3
9320.0,3
9330.0,3
9340.0,3
9350.0,3
9360.0,3
9370.0,3
9380.0,3
9390.0,3
9400.0,3
9410.0,3
9420.0,3
9430.0,3
9440.0,3
9450.0,3
9460.0,3
9470.0,3
9480.0,3
9490.0,3
9500.0,3
9510.0,3
9520.0,3
9530.0,3
9540.0,3
9550.0,3
9560.0,3
9570.0,3
9580.0,3
9590.0,2
9600.0,3
9610.0,3
9620.0,3
9630.0,3
9640.0,3
9650.0,3
9660.0,3
9670.0,3
9680.0,3
9690.0,3
9700.0,3
9710.0,3
9720.0,3
9730.0,3
9740.0,3
9750.0,3
9760.0,3
9770.0,3
9780.0,3
9790.0,3
9800.0,4
9810.0,3
9820.0,3
9830.0,3
9840.0,3
9850.0,3
9860.0,3
9870.0,3
9880.0,3
9890.0,3
9900.0,3
9910.0,3
9920.0,3
9930.0,2
9940.0,3
9950.0,3
9960.0,3
9970.0,2
9980.0,3
9990.0,3
10000.0,3
10010.0,3
10020.0,3
10030.0,3
10040.0,3
10050.0,3
10060.0,3
10070.0,3
10080.0,3
10090.0,3
10100.0,3
10110.0,3
10120.0,3
10130.0,3
10140.0,3
10150.0,3
10160.0,3
10170.0,3
10180.0,3
10190.0,3
10200.0,3
10210.0,3
10220.0,3
10230.0,3
10240.0,3
10250.0,3
10260.0,3
10270.0,3
10280.0,3
10290.0,3
10300.0,3
10310.0,3
10320.0,3
10330.0,3
10340.0,3
10350.0,3
10360.0,3
10370.0,3
10380.0,3
10390.0,3
10400.0,3
10410.0,3
10420.0,2
10430.0,3
10440.0,2
10450.0,3
10460.0,3
10470.0,3
10480.0,3
10490.0,3
10500.0,3
10510.0,3
10520.0,3
10530.0,3
10540.0,3
10550.0,2
10560.0,2
10570.0,3
10580.0,3
10590.0,3
10600.0,3
10610.0,3
10620.0,3
10630.0,3
10640.0,3
10650.0,3
10660.0,3
10670.0,3
10680.0,3
10690.0,3
10700.0,3
10710.0,3
10720.0,3
10730.0,2
10740.0,3
10750.0,3
10760.0,3
10770.0,3
10780.0,3
10790.0,3
10800.0,3
10810.0,3
10820.0,3
10830.0,3
10840.0,3
10850.0,3
10860.0,3
10870.0,3
10880.0,3
10890.0,3
10900.0,3
10910.0,3
10920.0,3
10930.0,3
10940.0,3
10950.0,3
10960.0,3
10970.0,3
10980.0,3
10990.0,3
11000.0,3
11010.0,3
11020.0,3
11030.0,3
11040.0,3
11050.0,3
11060.0,3
11070.0,3
11080.0,3
11090.0,3
11100.0,3
11110.0,3
11120.0,3
11130.0,3
11140.0,3
11150.0,3
11160.0,3
11170.0,3
11180.0,3
11190.0,3
11200.0,3
11210.0,3
11220.0,3
11230.0,3
11240.0,3
11250.0,3
11260.0,3
11270.0,3
11280.0,3
11290.0,3
11300.0,2
11310.0,3
11320.0,3
11330.0,4
11340.0,3
11350.0,3
11360.0,3
11370.0,2
11380.0,3
11390.0,3
11400.0,3
11410.0,3
11420.0,3
11430.0,3
11440.0,3
11450.0,3
11460.0,3
11470.0,3
11480.0,2
11490.0,3
11500.0,3
11510.0,3
11520.0,2
11530.0,2
11540.0,3
11550.0,3
11560.0,3
11570.0,1
11580.0,3
11590.0,3
11600.0,3
11610.0,3
11620.0,3
11630.0,3
11640.0,3
11650.0,3
11660.0,3
11670.0,3
11680.0,3
11690.0,3
11700.0,3
11710.0,3
11720.0,3
11730.0,3
11740.0,3
11750.0,2
11760.0,3
11770.0,3
11780.0,3
11790.0,3
11800.0,2
11810.0,3
11820.0,3
11830.0,3
11840.0,4
11850.0,3
11860.0,3
11870.0,3
11880.0,3
11890.0,3
11900.0,3
11910.0,3
11920.0,3
11930.0,2
11940.0,3
11950.0,3
11960.0,3
11970.0,3
11980.0,3
11990.0,2
12000.0,3
12010.0,3
12020.0,3
12030.0,2
12040.0,3
12050.0,3
12060.0,3
12070.0,2
12080.0,2
12090.0,2
12100.0,3
12110.0,3
12120.0,2
12130.0,3
12140.0,3
12150.0,2
12160.0,3
12170.0,2
12180.0,3
12190.0,3
12200.0,3
12210.0,3
12220.0,3
12230.0,2
12240.0,3
12250.0,3
12260.0,3
12270.0,3
12280.0,3
12290.0,3
12300.0,3
12310.0,3
12320.0,3
12330.0,3
12340.0,2
12350.0,2
12360.0,3
12370.0,3
12380.0,3
12390.0,3
12400.0,2
12410.0,3
12420.0,3
12430.0,3
12440.0,3
12450.0,2
12460.0,3
12470.0,3
12480.0,3
12490.0,3
12500.0,3
12510.0,2
12520.0,2
12530.0,3
12540.0,3
12550.0,3
12560.0,3
12570.0,3
12580.0,3
12590.0,3
12600.0,3
12610.0,3
12620.0,3
12630.0,3
12640.0,3
12650.0,3
12660.0,3
12670.0,3
12680.0,2
12690.0,3
12700.0,3
12710.0,3
12720.0,3
12730.0,3
12740.0,3
12750.0,3
12760.0,3
12770.0,3
12780.0,3
12790.0,3
12800.0,3
12810.0,3
12820.0,3
12830.0,3
12840.0,3
12850.0,3
12860.0,3
12870.0,3
12880.0,3
12890.0,3
12900.0,3
12910.0,3
12920.0,4
12930.0,3
12940.0,3
12950.0,3
12960.0,3
12970.0,3
12980.0,3
12990.0,3
13000.0,3
13010.0,3
13020.0,3
13030.0,3
13040.0,3
13050.0,3
13060.0,3
13070.0,3
13080.0,3
13090.0,3
13100.0,3
13110.0,3
13120.0,3
13130.0,3
13140.0,3
13150.0,3
13160.0,3
13170.0,3
13180.0,3
13190.0,3
13200.0,3
13210.0,3
13220.0,1
13230.0,2
13240.0,3
13250.0,3
13260.0,2
13270.0,3
13280.0,3
13290.0,3
13300.0,3
13310.0,3
13320.0,3
13330.0,3
13340.0,3
13350.0,2
13360.0,3
13370.0,2
13380.0,3
13390.0,2
13400.0,3
13410.0,3
13420.0,2
13430.0,3
13440.0,3
13450.0,3
13460.0,3
13470.0,3
13480.0,3
13490.0,3
13500.0,3
13510.0,3
13520.0,2
13530.0,3
13540.0,3
13550.0,3
13560.0,3
13570.0,3
13580.0,2
13590.0,2
13600.0,2
13610.0,2
13620.0,2
13630.0,1
13640.0,2
13650.0,2
13660.0,1
13670.0,2
13680.0,3
13690.0,1
13700.0,3
13710.0,3
13720.0,3
13730.0,3
13740.0,3
13750.0,3
13760.0,3
13770.0,2
13780.0,2
13790.0,1
13800.0,1
13810.0,2
13820.0,3
13830.0,2
13840.0,2
13850.0,2
13860.0,2
13870.0,2
13880.0,3
13890.0,2
13900.0,2
13910.0,3
13920.0,3
13930.0,2
13940.0,3
13950.0,2
13960.0,2
13970.0,2
13980.0,3
13990.0,3
14000.0,3
14010.0,3
14020.0,3
14030.0,2
14040.0,2
14050.0,2
14060.0,3
14070.0,3
14080.0,3
14090.0,3
14100.0,3
14110.0,3
14120.0,3
14130.0,3
14140.0,3
14150.0,2
14160.0,3
14170.0,3
14180.0,3
14190.0,2
14200.0,3
14210.0,2
14220.0,2
14230.0,2
14240.0,3
14250.0,3
14260.0,3
14270.0,3
14280.0,3
14290.0,3
14300.0,3
14310.0,3
14320.0,3
14330.0,3
14340.0,2
14350.0,3
14360.0,3
14370.0,2
14380.0,2
14390.0,2
14400.0,2
14410.0,3
14420.0,3
14430.0,3
14440.0,3
14450.0,2
14460.0,3
14470.0,2
14480.0,2
14490.0,3
14500.0,1
14510.0,3
14520.0,3
14530.0,2
14540.0,2
14550.0,2
14560.0,3
14570.0,3
14580.0,3
14590.0,2
14600.0,2
14610.0,3
14620.0,3
14630.0,3
14640.0,3
14650.0,3
14660.0,3
14670.0,3
14680.0,3
14690.0,2
14700.0,3
14710.0,3
14720.0,3
14730.0,3
14740.0,2
14750.0,2
14760.0,3
14770.0,2
14780.0,3
14790.0,2
14800.0,3
14810.0,2
14820.0,3
14830.0,3
14840.0,3
14850.0,3
14860.0,3
14870.0,3
14880.0,3
14890.0,2
14900.0,3
14910.0,3
14920.0,3
14930.0,3
14940.0,3
14950.0,2
14960.0,3
14970.0,3
14980.0,2
14990.0,3
15000.0,3
15010.0,2
15020.0,3
15030.0,2
15040.0,3
15050.0,3
15060.0,2
15070.0,3
15080.0,3
15090.0,2
15100.0,3
15110.0,3
15120.0,3
15130.0,3
15140.0,3
15150.0,2
15160.0,3
15170.0,3
15180.0,3
15190.0,3
15200.0,3
15210.0,3
15220.0,3
15230.0,3
15240.0,3
15250.0,2
15260.0,2
15270.0,3
15280.0,3
15290.0,3
15300.0,3
15310.0,2
15320.0,3
15330.0,3
15340.0,3
15350.0,2
15360.0,2
15370.0,3
15380.0,2
15390.0,3
15400.0,3
15410.0,3
15420.0,3
15430.0,3
15440.0,3
15450.0,3
15460.0,3
15470.0,2
15480.0,3
15490.0,3
15500.0,2
15510.0,3
15520.0,2
15530.0,2
15540.0,3
15550.0,3
15560.0,2
15570.0,2
15580.0,2
15590.0,3
15600.0,3
15610.0,3
15620.0,2
15630.0,3
15640.0,3
15650.0,3
15660.0,2
15670.0,3
15680.0,3
15690.0,2
15700.0,3
15710.0,3
15720.0,3
15730.0,3
15740.0,3
15750.0,3
15760.0,2
15770.0,3
15780.0,3
15790.0,3
15800.0,3
15810.0,2
15820.0,3
15830.0,3
15840.0,3
15850.0,3
15860.0,3
15870.0,3
15880.0,3
15890.0,3
15900.0,3
15910.0,3
15920.0,3
15930.0,3
15940.0,3
15950.0,3
15960.0,3
15970.0,3
15980.0,3
15990.0,3
16000.0,3
16010.0,3
16020.0,3
16030.0,3
16040.0,3
16050.0,3
16060.0,3
16070.0,3
16080.0,3
16090.0,3
16100.0,3
16110.0,3
16120.0,3
16130.0,3
16140.0,3
16150.0,3
16160.0,3
16170.0,3
16180.0,3
16190.0,3
16200.0,3
16210.0,3
16220.0,3
16230.0,3
16240.0,3
16250.0,3
16260.0,3
16270.0,3
16280.0,3
16290.0,3
16300.0,3
16310.0,4
16320.0,3
16330.0,3
16340.0,3
16350.0,3
16360.0,3
16370.0,3
16380.0,3
16390.0,3
16400.0,3
16410.0,3
16420.0,3
16430.0,3
16440.0,3
16450.0,3
16460.0,3
16470.0,3
16480.0,3
16490.0,3
16500.0,3
16510.0,3
16520.0,3
16530.0,3
16540.0,3
16550.0,3
16560.0,3
16570.0,3
16580.0,3
16590.0,3
16600.0,3
16610.0,2
16620.0,3
16630.0,3
16640.0,3
16650.0,3
16660.0,3
16670.0,3
16680.0,3
16690.0,2
16700.0,3
16710.0,3
16720.0,3
16730.0,3
16740.0,2
16750.0,3
16760.0,3
16770.0,3
16780.0,3
16790.0,3
16800.0,3
16810.0,3
16820.0,3
16830.0,3
16840.0,3
16850.0,3
16860.0,3
16870.0,3
16880.0,3
16890.0,2
16900.0,3
16910.0,3
16920.0,3
16930.0,3
16940.0,3
16950.0,3
16960.0,3
16970.0,3
16980.0,3
16990.0,3
17000.0,3
17010.0,3
17020.0,3
17030.0,3
17040.0,3
17050.0,3
17060.0,3
17070.0,3
17080.0,3
17090.0,2
17100.0,3
17110.0,3
17120.0,3
17130.0,3
17140.0,3
17150.0,3
17160.0,3
17170.0,3
17180.0,3
17190.0,3
17200.0,3
17210.0,3
17220.0,3
17230.0,3
17240.0,3
17250.0,3
17260.0,3
17270.0,3
17280.0,3
17290.0,3
17300.0,3
17310.0,3
17320.0,3
17330.0,3
17340.0,3
17350.0,3
17360.0,3
17370.0,3
17380.0,3
17390.0,3
17400.0,3
17410.0,3
17420.0,2
17430.0,3
17440.0,3
17450.0,3
17460.0,3
17470.0,3
17480.0,3
17490.0,3
17500.0,3
17510.0,2
17520.0,3
17530.0,3
17540.0,3
17550.0,3
17560.0,3
17570.0,3
