time_ps,n_hbonds
17580.0,3
17590.0,3
17600.0,3
17610.0,3
17620.0,3
17630.0,3
17640.0,3
17650.0,3
17660.0,3
17670.0,3
17680.0,3
17690.0,3
17700.0,3
17710.0,3
17720.0,3
17730.0,3
17740.0,3
17750.0,3
17760.0,3
17770.0,3
17780.0,3
17790.0,3
17800.0,3
17810.0,3
17820.0,3
17830.0,3
17840.0,3
17850.0,3
17860.0,3
17870.0,3
17880.0,3
17890.0,3
17900.0,3
17910.0,3
17920.0,3
17930.0,3
17940.0,3
17950.0,3
17960.0,3
17970.0,3
17980.0,3
17990.0,3
18000.0,3
18010.0,3
18020.0,3
18030.0,2
18040.0,3
18050.0,3
18060.0,3
18070.0,3
18080.0,3
18090.0,3
18100.0,3
18110.0,3
18120.0,3
18130.0,3
18140.0,3
18150.0,3
18160.0,3
18170.0,4
18180.0,3
18190.0,3
18200.0,3
18210.0,3
18220.0,3
18230.0,3
18240.0,3
18250.0,3
18260.0,3
18270.0,3
18280.0,3
18290.0,3
18300.0,3
18310.0,3
18320.0,3
18330.0,3
18340.0,3
18350.0,3
18360.0,3
18370.0,3
18380.0,3
18390.0,3
18400.0,3
18410.0,2
18420.0,3
18430.0,3
18440.0,2
18450.0,3
18460.0,3
18470.0,2
18480.0,3
18490.0,3
18500.0,3
18510.0,3
18520.0,3
18530.0,3
18540.0,3
18550.0,3
18560.0,3
18570.0,3
18580.0,3
18590.0,2
18600.0,3
18610.0,3
18620.0,3
18630.0,2
18640.0,3
18650.0,3
18660.0,3
18670.0,3
18680.0,3
18690.0,3
18700.0,3
18710.0,3
18720.0,3
18730.0,3
18740.0,3
18750.0,3
18760.0,3
18770.0,3
18780.0,3
18790.0,3
18800.0,3
18810.0,3
18820.0,2
18830.0,3
18840.0,3
18850.0,3
18860.0,3
18870.0,3
18880.0,3
18890.0,3
18900.0,3
18910.0,3
18920.0,3
18930.0,3
18940.0,3
18950.0,3
18960.0,3
18970.0,3
18980.0,2
18990.0,3
19000.0,3
19010.0,3
19020.0,2
19030.0,3
19040.0,3
19050.0,3
19060.0,3
19070.0,3
19080.0,3
19090.0,3
19100.0,3
19110.0,3
19120.0,3
19130.0,3
19140.0,2
19150.0,3
19160.0,3
19170.0,3
19180.0,3
19190.0,3
19200.0,3
19210.0,3
19220.0,3
19230.0,3
19240.0,3
19250.0,3
19260.0,3
19270.0,3
19280.0,3
19290.0,3
19300.0,3
19310.0,2
19320.0,3
19330.0,3
19340.0,3
19350.0,3
19360.0,3
19370.0,3
19380.0,3
19390.0,2
19400.0,3
19410.0,3
19420.0,3
19430.0,3
19440.0,3
19450.0,3
19460.0,3
19470.0,3
19480.0,3
19490.0,3
19500.0,3
19510.0,2
19520.0,3
19530.0,3
19540.0,3
19550.0,3
19560.0,3
19570.0,3
19580.0,3
19590.0,3
19600.0,3
19610.0,3
19620.0,3
19630.0,3
19640.0,3
19650.0,3
19660.0,2
19670.0,3
19680.0,3
19690.0,3
19700.0,3
19710.0,3
19720.0,3
19730.0,3
19740.0,3
19750.0,3
19760.0,3
19770.0,3
19780.0,3
19790.0,3
19800.0,3
19810.0,3
19820.0,3
19830.0,3
19840.0,3
19850.0,3
19860.0,3
19870.0,3
19880.0,3
19890.0,3
19900.0,3
19910.0,3
19920.0,3
19930.0,3
19940.0,3
19950.0,3
19960.0,3
19970.0,3
19980.0,3
19990.0,3
20000.0,3
20010.0,3
20020.0,3
20030.0,3
20040.0,3
20050.0,3
20060.0,3
20070.0,3
20080.0,3
20090.0,3
20100.0,3
20110.0,3
20120.0,3
20130.0,3
20140.0,3
20150.0,3
20160.0,3
20170.0,3
20180.0,3
20190.0,2
20200.0,3
20210.0,3
20220.0,2
20230.0,3
20240.0,3
20250.0,3
20260.0,3
20270.0,3
20280.0,3
20290.0,3
20300.0,3
20310.0,3
20320.0,3
20330.0,3
20340.0,2
20350.0,3
20360.0,2
20370.0,3
20380.0,3
20390.0,3
20400.0,2
20410.0,3
20420.0,3
20430.0,2
20440.0,3
20450.0,3
20460.0,3
20470.0,3
20480.0,3
20490.0,3
20500.0,2
20510.0,3
20520.0,3
20530.0,3
20540.0,3
20550.0,3
20560.0,3
20570.0,3
20580.0,3
20590.0,3
20600.0,3
20610.0,3
20620.0,3
20630.0,3
20640.0,3
20650.0,3
20660.0,3
20670.0,2
20680.0,3
20690.0,3
20700.0,3
20710.0,3
20720.0,3
20730.0,3
20740.0,3
20750.0,2
20760.0,3
20770.0,3
20780.0,3
20790.0,3
20800.0,3
20810.0,3
20820.0,3
20830.0,3
20840.0,3
20850.0,3
20860.0,2
20870.0,3
20880.0,3
20890.0,3
20900.0,3
20910.0,3
20920.0,3
20930.0,3
20940.0,3
20950.0,3
20960.0,3
20970.0,3
20980.0,3
20990.0,3
21000.0,3
21010.0,3
21020.0,3
21030.0,3
21040.0,3
21050.0,3
21060.0,3
21070.0,3
21080.0,3
21090.0,3
21100.0,3
21110.0,3
21120.0,3
21130.0,3
21140.0,3
21150.0,3
21160.0,3
21170.0,3
21180.0,3
21190.0,3
21200.0,3
21210.0,3
21220.0,3
21230.0,3
21240.0,2
21250.0,3
21260.0,3
21270.0,3
21280.0,3
21290.0,3
21300.0,3
21310.0,3
21320.0,3
21330.0,3
21340.0,3
21350.0,3
21360.0,3
21370.0,3
21380.0,3
21390.0,3
21400.0,3
21410.0,3
21420.0,3
21430.0,2
21440.0,4
21450.0,3
21460.0,2
21470.0,3
21480.0,2
21490.0,3
21500.0,3
21510.0,2
21520.0,3
21530.0,3
21540.0,3
21550.0,3
21560.0,3
21570.0,3
21580.0,3
21590.0,3
21600.0,3
21610.0,3
21620.0,2
21630.0,2
21640.0,2
21650.0,3
21660.0,3
21670.0,3
21680.0,3
21690.0,3
21700.0,3
21710.0,3
21720.0,3
21730.0,3
21740.0,3
21750.0,3
21760.0,3
21770.0,3
21780.0,3
21790.0,3
21800.0,3
21810.0,2
21820.0,3
21830.0,2
21840.0,3
21850.0,3
21860.0,3
21870.0,3
21880.0,3
21890.0,2
21900.0,3
21910.0,3
21920.0,2
21930.0,3
21940.0,3
21950.0,2
21960.0,3
21970.0,3
21980.0,3
21990.0,2
22000.0,3
22010.0,3
22020.0,3
22030.0,3
22040.0,2
22050.0,3
22060.0,3
22070.0,3
22080.0,3
22090.0,3
22100.0,3
22110.0,3
22120.0,3
22130.0,3
22140.0,3
22150.0,3
22160.0,3
22170.0,3
22180.0,3
22190.0,3
22200.0,3
22210.0,2
22220.0,3
22230.0,3
22240.0,2
22250.0,3
22260.0,2
22270.0,3
22280.0,3
22290.0,3
22300.0,3
22310.0,3
22320.0,3
22330.0,3
22340.0,3
22350.0,2
22360.0,3
22370.0,3
22380.0,3
22390.0,3
22400.0,3
22410.0,3
22420.0,3
22430.0,2
22440.0,2
22450.0,3
22460.0,2
22470.0,2
22480.0,3
22490.0,3
22500.0,3
22510.0,3
22520.0,2
22530.0,3
22540.0,2
22550.0,3
22560.0,2
22570.0,3
22580.0,3
22590.0,3
22600.0,3
22610.0,3
22620.0,3
22630.0,3
22640.0,3
22650.0,3
22660.0,3
22670.0,2
22680.0,3
22690.0,3
22700.0,3
22710.0,3
22720.0,3
22730.0,3
22740.0,3
22750.0,3
22760.0,3
22770.0,3
22780.0,2
22790.0,3
22800.0,3
22810.0,2
22820.0,3
22830.0,3
22840.0,2
22850.0,3
22860.0,3
22870.0,2
22880.0,3
22890.0,3
22900.0,3
22910.0,3
22920.0,3
22930.0,2
22940.0,3
22950.0,3
22960.0,2
22970.0,3
22980.0,2
22990.0,3
23000.0,3
23010.0,2
23020.0,2
23030.0,3
23040.0,3
23050.0,3
23060.0,3
23070.0,3
23080.0,3
23090.0,3
23100.0,2
23110.0,3
23120.0,3
23130.0,3
23140.0,3
23150.0,3
23160.0,3
23170.0,3
23180.0,3
23190.0,3
23200.0,3
23210.0,3
23220.0,3
23230.0,3
23240.0,3
23250.0,3
23260.0,3
23270.0,2
23280.0,3
23290.0,3
23300.0,3
23310.0,3
23320.0,3
23330.0,3
23340.0,2
23350.0,2
23360.0,3
23370.0,3
23380.0,3
23390.0,3
23400.0,3
23410.0,3
23420.0,3
23430.0,3
23440.0,3
23450.0,3
23460.0,2
23470.0,2
23480.0,3
23490.0,3
23500.0,3
23510.0,2
23520.0,3
23530.0,3
23540.0,0
23550.0,2
23560.0,3
23570.0,2
23580.0,3
23590.0,3
23600.0,3
23610.0,3
23620.0,3
23630.0,3
23640.0,3
23650.0,3
23660.0,3
23670.0,3
23680.0,3
23690.0,2
23700.0,3
23710.0,3
23720.0,3
23730.0,3
23740.0,3
23750.0,3
23760.0,3
23770.0,3
23780.0,3
23790.0,2
23800.0,3
23810.0,3
23820.0,3
23830.0,3
23840.0,3
23850.0,3
23860.0,3
23870.0,2
23880.0,3
23890.0,3
23900.0,2
23910.0,3
23920.0,3
23930.0,3
23940.0,2
23950.0,3
23960.0,2
23970.0,2
23980.0,3
23990.0,2
24000.0,2
24010.0,3
24020.0,3
24030.0,3
24040.0,3
24050.0,3
24060.0,2
24070.0,2
24080.0,3
24090.0,3
24100.0,2
24110.0,3
24120.0,3
24130.0,3
24140.0,3
24150.0,3
24160.0,3
24170.0,2
24180.0,2
24190.0,2
24200.0,2
24210.0,2
24220.0,3
24230.0,3
24240.0,3
24250.0,3
24260.0,3
24270.0,2
24280.0,2
24290.0,2
24300.0,3
24310.0,3
24320.0,3
24330.0,3
24340.0,2
24350.0,2
24360.0,2
24370.0,1
24380.0,2
24390.0,3
24400.0,2
24410.0,2
24420.0,2
24430.0,1
24440.0,2
24450.0,1
24460.0,2
24470.0,3
24480.0,2
24490.0,3
24500.0,3
24510.0,2
24520.0,3
24530.0,3
24540.0,3
24550.0,3
24560.0,3
24570.0,3
24580.0,3
24590.0,3
24600.0,3
24610.0,3
24620.0,3
24630.0,3
24640.0,3
24650.0,3
24660.0,2
24670.0,2
24680.0,3
24690.0,3
24700.0,3
24710.0,2
24720.0,3
24730.0,3
24740.0,3
24750.0,3
24760.0,3
24770.0,3
24780.0,2
24790.0,3
24800.0,3
24810.0,3
24820.0,3
24830.0,3
24840.0,2
24850.0,3
24860.0,3
24870.0,3
24880.0,3
24890.0,3
24900.0,3
24910.0,3
24920.0,2
24930.0,3
24940.0,2
24950.0,3
24960.0,3
24970.0,3
24980.0,3
24990.0,3
25000.0,3
25010.0,3
25020.0,3
25030.0,3
25040.0,3
25050.0,3
25060.0,3
25070.0,3
25080.0,3
25090.0,3
25100.0,3
25110.0,3
25120.0,3
25130.0,3
25140.0,3
25150.0,3
25160.0,3
25170.0,3
25180.0,3
25190.0,3
25200.0,3
25210.0,3
25220.0,3
25230.0,3
25240.0,3
25250.0,3
25260.0,3
25270.0,3
25280.0,3
25290.0,3
25300.0,3
25310.0,3
25320.0,3
25330.0,3
25340.0,3
25350.0,3
25360.0,3
25370.0,3
25380.0,2
25390.0,3
25400.0,3
25410.0,3
25420.0,3
25430.0,3
25440.0,3
25450.0,3
25460.0,3
25470.0,3
25480.0,2
25490.0,3
25500.0,3
25510.0,3
25520.0,3
25530.0,2
25540.0,3
25550.0,3
25560.0,3
25570.0,3
25580.0,3
25590.0,3
25600.0,3
25610.0,3
25620.0,3
25630.0,3
25640.0,3
25650.0,3
25660.0,3
25670.0,3
25680.0,3
25690.0,3
25700.0,3
25710.0,3
25720.0,3
25730.0,3
25740.0,4
25750.0,3
25760.0,3
25770.0,3
25780.0,3
25790.0,3
25800.0,3
25810.0,3
25820.0,3
25830.0,3
25840.0,3
25850.0,3
25860.0,3
25870.0,3
25880.0,3
25890.0,3
25900.0,3
25910.0,3
25920.0,3
25930.0,3
25940.0,3
25950.0,3
25960.0,4
25970.0,3
25980.0,3
25990.0,3
26000.0,3
26010.0,3
26020.0,3
26030.0,4
26040.0,3
26050.0,3
26060.0,3
26070.0,3
26080.0,3
26090.0,3
26100.0,3
26110.0,3
26120.0,3
26130.0,3
26140.0,3
26150.0,3
26160.0,3
26170.0,3
26180.0,3
26190.0,3
26200.0,3
26210.0,3
26220.0,3
26230.0,3
26240.0,3
26250.0,3
26260.0,3
26270.0,3
26280.0,3
26290.0,3
26300.0,3
26310.0,3
26320.0,3
26330.0,3
26340.0,3
26350.0,3
26360.0,3
26370.0,3
26380.0,3
26390.0,3
26400.0,3
26410.0,3
26420.0,3
26430.0,3
26440.0,3
26450.0,3
26460.0,3
26470.0,3
26480.0,3
26490.0,3
26500.0,3
26510.0,3
26520.0,3
26530.0,3
26540.0,3
26550.0,3
26560.0,3
26570.0,3
26580.0,3
26590.0,3
26600.0,3
26610.0,3
26620.0,3
26630.0,3
26640.0,3
26650.0,3
26660.0,3
26670.0,3
26680.0,3
26690.0,3
26700.0,3
26710.0,3
26720.0,3
26730.0,3
26740.0,3
26750.0,3
26760.0,3
26770.0,3
26780.0,3
26790.0,3
26800.0,3
26810.0,3
26820.0,3
26830.0,3
26840.0,3
26850.0,3
26860.0,3
26870.0,3
26880.0,3
26890.0,3
26900.0,3
26910.0,3
26920.0,3
26930.0,3
26940.0,3
26950.0,3
26960.0,3
26970.0,3
26980.0,3
26990.0,3
27000.0,3
27010.0,3
27020.0,3
27030.0,3
27040.0,3
27050.0,3
27060.0,3
27070.0,3
27080.0,2
27090.0,3
27100.0,3
27110.0,3
27120.0,3
27130.0,3
27140.0,3
27150.0,3
27160.0,3
27170.0,3
27180.0,3
27190.0,3
27200.0,3
27210.0,3
27220.0,3
27230.0,3
27240.0,3
27250.0,3
27260.0,3
27270.0,3
27280.0,3
27290.0,3
27300.0,3
27310.0,3
27320.0,3
27330.0,3
27340.0,3
27350.0,3
27360.0,3
27370.0,3
27380.0,3
27390.0,3
27400.0,3
27410.0,2
27420.0,3
27430.0,3
27440.0,3
27450.0,2
27460.0,3
27470.0,3
27480.0,3
27490.0,3
27500.0,3
27510.0,3
27520.0,3
27530.0,3
27540.0,3
27550.0,3
27560.0,3
27570.0,3
27580.0,3
27590.0,3
27600.0,3
27610.0,3
27620.0,3
27630.0,3
27640.0,3
27650.0,3
27660.0,3
27670.0,3
27680.0,3
27690.0,4
27700.0,3
27710.0,3
27720.0,3
27730.0,3
27740.0,3
27750.0,3
27760.0,3
27770.0,3
27780.0,3
27790.0,3
27800.0,3
27810.0,3
27820.0,3
27830.0,3
27840.0,3
27850.0,3
27860.0,3
27870.0,3
27880.0,3
27890.0,3
27900.0,3
27910.0,3
27920.0,3
27930.0,3
27940.0,4
27950.0,3
27960.0,4
27970.0,3
27980.0,3
27990.0,4
28000.0,3
28010.0,3
28020.0,3
28030.0,3
28040.0,3
28050.0,3
28060.0,3
28070.0,3
28080.0,3
28090.0,3
28100.0,3
28110.0,3
28120.0,3
28130.0,3
28140.0,3
28150.0,3
28160.0,3
28170.0,3
28180.0,3
28190.0,3
28200.0,3
28210.0,3
28220.0,3
28230.0,3
28240.0,3
28250.0,3
28260.0,3
28270.0,3
28280.0,3
28290.0,3
28300.0,3
28310.0,4
28320.0,3
28330.0,3
28340.0,3
28350.0,3
28360.0,3
28370.0,3
28380.0,3
28390.0,3
28400.0,3
28410.0,3
28420.0,3
28430.0,3
28440.0,3
28450.0,3
28460.0,3
28470.0,4
28480.0,3
28490.0,4
28500.0,3
28510.0,3
28520.0,2
28530.0,3
28540.0,3
28550.0,3
28560.0,3
28570.0,3
28580.0,3
28590.0,3
28600.0,3
28610.0,3
28620.0,3
28630.0,3
28640.0,3
28650.0,3
28660.0,3
28670.0,3
28680.0,3
28690.0,3
28700.0,3
28710.0,3
28720.0,3
28730.0,3
28740.0,3
28750.0,3
28760.0,3
28770.0,3
28780.0,3
28790.0,3
28800.0,3
28810.0,3
28820.0,3
28830.0,3
28840.0,3
28850.0,3
28860.0,3
28870.0,3
28880.0,3
28890.0,3
28900.0,3
28910.0,3
28920.0,3
28930.0,3
28940.0,3
28950.0,3
28960.0,2
28970.0,3
28980.0,3
28990.0,3
29000.0,3
29010.0,3
29020.0,3
29030.0,3
29040.0,3
29050.0,3
29060.0,3
29070.0,3
29080.0,3
29090.0,3
29100.0,3
29110.0,4
29120.0,3
29130.0,3
29140.0,3
29150.0,4
29160.0,3
29170.0,3
29180.0,3
29190.0,3
29200.0,4
29210.0,3
29220.0,3
29230.0,3
29240.0,3
29250.0,3
29260.0,3
29270.0,3
29280.0,3
29290.0,3
29300.0,3
29310.0,3
29320.0,3
29330.0,3
29340.0,3
29350.0,3
29360.0,3
29370.0,3
29380.0,3
29390.0,3
29400.0,3
29410.0,3
29420.0,3
29430.0,3
29440.0,3
29450.0,2
29460.0,3
29470.0,3
29480.0,3
29490.0,3
29500.0,3
29510.0,3
29520.0,3
29530.0,3
29540.0,3
29550.0,3
29560.0,3
29570.0,3
29580.0,3
29590.0,3
29600.0,3
29610.0,3
29620.0,3
29630.0,3
29640.0,3
29650.0,3
29660.0,3
29670.0,3
29680.0,3
29690.0,3
29700.0,2
29710.0,2
29720.0,2
29730.0,2
29740.0,2
29750.0,2
29760.0,2
29770.0,2
29780.0,2
29790.0,2
29800.0,2
29810.0,3
29820.0,3
29830.0,3
29840.0,3
29850.0,3
29860.0,3
29870.0,3
29880.0,3
29890.0,3
29900.0,3
29910.0,3
29920.0,3
29930.0,3
29940.0,3
29950.0,3
29960.0,3
29970.0,3
29980.0,3
29990.0,3
30000.0,3
30010.0,3
30020.0,3
30030.0,3
30040.0,3
30050.0,3
30060.0,3
30070.0,3
30080.0,3
30090.0,3
30100.0,3
30110.0,3
30120.0,3
30130.0,3
30140.0,3
30150.0,3
30160.0,3
30170.0,3
30180.0,3
30190.0,3
30200.0,3
30210.0,3
30220.0,3
30230.0,3
30240.0,3
30250.0,3
30260.0,3
30270.0,3
30280.0,3
30290.0,3
30300.0,3
30310.0,3
30320.0,3
30330.0,2
30340.0,3
30350.0,3
30360.0,3
30370.0,3
30380.0,3
30390.0,3
30400.0,3
30410.0,3
30420.0,3
30430.0,3
30440.0,3
30450.0,3
30460.0,3
30470.0,3
30480.0,3
30490.0,3
30500.0,3
30510.0,3
30520.0,3
30530.0,3
30540.0,3
30550.0,3
30560.0,3
30570.0,3
30580.0,3
30590.0,3
30600.0,3
30610.0,3
30620.0,3
30630.0,3
30640.0,3
30650.0,3
30660.0,3
30670.0,3
30680.0,3
30690.0,3
30700.0,3
30710.0,3
30720.0,3
30730.0,3
30740.0,3
30750.0,4
30760.0,3
30770.0,3
30780.0,3
30790.0,3
30800.0,3
30810.0,3
30820.0,3
30830.0,3
30840.0,3
30850.0,3
30860.0,3
30870.0,3
30880.0,3
30890.0,3
30900.0,3
30910.0,3
30920.0,3
30930.0,3
30940.0,3
30950.0,3
30960.0,3
30970.0,3
30980.0,3
30990.0,3
31000.0,3
31010.0,3
31020.0,3
31030.0,3
31040.0,3
31050.0,3
31060.0,3
31070.0,3
31080.0,3
31090.0,3
31100.0,3
31110.0,3
31120.0,3
31130.0,3
31140.0,3
31150.0,3
31160.0,3
31170.0,3
31180.0,3
31190.0,3
31200.0,3
31210.0,3
31220.0,3
31230.0,3
31240.0,3
31250.0,3
31260.0,3
31270.0,3
31280.0,3
31290.0,3
31300.0,3
31310.0,3
31320.0,3
31330.0,3
31340.0,3
31350.0,3
31360.0,3
31370.0,3
31380.0,3
31390.0,3
31400.0,3
31410.0,3
31420.0,3
31430.0,3
31440.0,3
31450.0,3
31460.0,3
31470.0,3
31480.0,3
31490.0,3
31500.0,3
31510.0,3
31520.0,3
31530.0,3
31540.0,3
31550.0,3
31560.0,3
31570.0,3
31580.0,3
31590.0,3
31600.0,3
31610.0,3
31620.0,3
31630.0,3
31640.0,3
31650.0,3
31660.0,3
31670.0,3
31680.0,3
31690.0,3
31700.0,3
31710.0,3
31720.0,3
31730.0,3
31740.0,3
31750.0,3
31760.0,3
31770.0,3
31780.0,2
31790.0,3
31800.0,3
31810.0,3
31820.0,3
31830.0,3
31840.0,3
31850.0,3
31860.0,3
31870.0,3
31880.0,3
31890.0,3
31900.0,3
31910.0,3
31920.0,3
31930.0,3
31940.0,3
31950.0,3
31960.0,3
31970.0,3
31980.0,3
31990.0,3
32000.0,3
32010.0,3
32020.0,3
32030.0,3
32040.0,3
32050.0,3
32060.0,3
32070.0,3
32080.0,3
32090.0,3
32100.0,3
32110.0,3
32120.0,3
32130.0,3
32140.0,3
32150.0,3
32160.0,3
32170.0,3
32180.0,3
32190.0,3
32200.0,3
32210.0,3
32220.0,3
32230.0,3
32240.0,3
32250.0,3
32260.0,3
32270.0,3
32280.0,3
32290.0,3
32300.0,3
32310.0,3
32320.0,3
32330.0,3
32340.0,3
32350.0,3
32360.0,3
32370.0,3
32380.0,3
32390.0,2
32400.0,3
32410.0,3
32420.0,3
32430.0,3
32440.0,3
32450.0,3
32460.0,3
32470.0,3
32480.0,3
32490.0,3
32500.0,3
32510.0,3
32520.0,3
32530.0,3
32540.0,3
32550.0,3
32560.0,3
32570.0,3
32580.0,3
32590.0,3
32600.0,3
32610.0,3
32620.0,3
32630.0,3
32640.0,3
32650.0,4
32660.0,3
32670.0,3
32680.0,3
32690.0,3
32700.0,3
32710.0,3
32720.0,3
32730.0,3
32740.0,3
32750.0,3
32760.0,3
32770.0,3
32780.0,3
32790.0,3
32800.0,3
32810.0,3
32820.0,3
32830.0,3
32840.0,3
32850.0,3
32860.0,3
32870.0,3
32880.0,3
32890.0,3
32900.0,3
32910.0,3
32920.0,3
32930.0,3
32940.0,3
32950.0,3
32960.0,3
32970.0,3
32980.0,3
32990.0,3
33000.0,3
33010.0,3
33020.0,3
33030.0,3
33040.0,3
33050.0,3
33060.0,3
33070.0,4
33080.0,2
33090.0,3
33100.0,3
33110.0,3
33120.0,3
33130.0,3
33140.0,3
33150.0,3
33160.0,3
33170.0,3
33180.0,3
33190.0,3
33200.0,3
33210.0,3
33220.0,3
33230.0,3
33240.0,3
33250.0,3
33260.0,3
33270.0,3
33280.0,3
33290.0,3
33300.0,3
33310.0,3
33320.0,3
33330.0,3
33340.0,3
33350.0,3
33360.0,3
33370.0,3
33380.0,3
33390.0,3
33400.0,3
33410.0,3
33420.0,3
33430.0,3
33440.0,3
33450.0,4
33460.0,3
33470.0,3
33480.0,3
33490.0,3
33500.0,3
33510.0,3
33520.0,3
33530.0,3
33540.0,3
33550.0,3
33560.0,3
33570.0,3
33580.0,3
33590.0,3
33600.0,3
33610.0,3
33620.0,3
33630.0,3
33640.0,3
33650.0,2
33660.0,3
33670.0,3
33680.0,3
33690.0,3
33700.0,3
33710.0,3
33720.0,3
33730.0,3
33740.0,3
33750.0,3
33760.0,3
33770.0,3
33780.0,3
33790.0,3
33800.0,3
33810.0,3
33820.0,3
33830.0,3
33840.0,3
33850.0,3
33860.0,3
33870.0,3
33880.0,3
33890.0,3
33900.0,3
33910.0,3
33920.0,3
33930.0,3
33940.0,3
33950.0,3
33960.0,3
33970.0,3
33980.0,3
33990.0,3
34000.0,3
34010.0,3
34020.0,3
34030.0,3
34040.0,3
34050.0,3
