time_ps,n_hbonds
34060.0,3
34070.0,3
34080.0,3
34090.0,3
34100.0,3
34110.0,3
34120.0,3
34130.0,3
34140.0,3
34150.0,3
34160.0,3
34170.0,3
34180.0,3
34190.0,3
34200.0,3
34210.0,3
34220.0,3
34230.0,3
34240.0,3
34250.0,3
34260.0,3
34270.0,3
34280.0,3
34290.0,3
34300.0,3
34310.0,3
34320.0,3
34330.0,3
34340.0,3
34350.0,3
34360.0,3
34370.0,4
34380.0,4
34390.0,3
34400.0,3
34410.0,3
34420.0,3
34430.0,3
34440.0,3
34450.0,3
34460.0,3
34470.0,3
34480.0,3
34490.0,3
34500.0,3
34510.0,3
34520.0,3
34530.0,3
34540.0,3
34550.0,3
34560.0,3
34570.0,3
34580.0,3
34590.0,3
34600.0,3
34610.0,3
34620.0,3
34630.0,3
34640.0,3
34650.0,3
34660.0,3
34670.0,3
34680.0,3
34690.0,3
34700.0,3
34710.0,3
34720.0,3
34730.0,3
34740.0,3
34750.0,3
34760.0,3
34770.0,3
34780.0,3
34790.0,3
34800.0,3
34810.0,3
34820.0,3
34830.0,2
34840.0,3
34850.0,3
34860.0,3
34870.0,3
34880.0,3
34890.0,3
34900.0,3
34910.0,3
34920.0,3
34930.0,3
34940.0,3
34950.0,3
34960.0,3
34970.0,3
34980.0,3
34990.0,3
35000.0,3
35010.0,4
35020.0,3
35030.0,3
35040.0,3
35050.0,3
35060.0,3
35070.0,3
35080.0,3
35090.0,3
35100.0,3
35110.0,3
35120.0,3
35130.0,3
35140.0,3
35150.0,3
35160.0,3
35170.0,3
35180.0,3
35190.0,3
35200.0,3
35210.0,4
35220.0,3
35230.0,3
35240.0,3
35250.0,3
35260.0,3
35270.0,3
35280.0,3
35290.0,3
35300.0,3
35310.0,3
35320.0,3
35330.0,3
35340.0,3
35350.0,3
35360.0,3
35370.0,3
35380.0,3
35390.0,3
35400.0,4
35410.0,3
35420.0,3
35430.0,3
35440.0,3
35450.0,3
35460.0,3
35470.0,3
35480.0,3
35490.0,3
35500.0,3
35510.0,3
35520.0,3
35530.0,3
35540.0,3
35550.0,4
35560.0,4
35570.0,3
35580.0,3
35590.0,3
35600.0,3
35610.0,3
35620.0,3
35630.0,3
35640.0,3
35650.0,3
35660.0,3
35670.0,3
35680.0,3
35690.0,3
35700.0,3
35710.0,3
35720.0,3
35730.0,3
35740.0,3
35750.0,3
35760.0,3
35770.0,3
35780.0,3
35790.0,3
35800.0,3
35810.0,3
35820.0,3
35830.0,3
35840.0,3
35850.0,3
35860.0,3
35870.0,3
35880.0,3
35890.0,3
35900.0,3
35910.0,3
35920.0,3
35930.0,3
35940.0,3
35950.0,3
35960.0,3
35970.0,3
35980.0,3
35990.0,3
36000.0,3
36010.0,3
36020.0,3
36030.0,4
36040.0,3
36050.0,3
36060.0,3
36070.0,3
36080.0,3
36090.0,3
36100.0,3
36110.0,3
36120.0,3
36130.0,3
36140.0,3
36150.0,3
36160.0,4
36170.0,3
36180.0,3
36190.0,3
36200.0,3
36210.0,3
36220.0,3
36230.0,3
36240.0,3
36250.0,3
36260.0,3
36270.0,3
36280.0,3
36290.0,3
36300.0,3
36310.0,3
36320.0,3
36330.0,4
36340.0,3
36350.0,3
36360.0,3
36370.0,3
36380.0,3
36390.0,3
36400.0,3
36410.0,3
36420.0,3
36430.0,3
36440.0,3
36450.0,3
36460.0,3
36470.0,3
36480.0,3
36490.0,3
36500.0,3
36510.0,3
36520.0,3
36530.0,3
36540.0,3
36550.0,2
36560.0,3
36570.0,4
36580.0,3
36590.0,3
36600.0,3
36610.0,3
36620.0,3
36630.0,3
36640.0,3
36650.0,3
36660.0,3
36670.0,3
36680.0,3
36690.0,3
36700.0,3
36710.0,3
36720.0,3
36730.0,3
36740.0,3
36750.0,3
36760.0,3
36770.0,3
36780.0,3
36790.0,3
36800.0,3
36810.0,3
36820.0,4
36830.0,3
36840.0,3
36850.0,3
36860.0,3
36870.0,3
36880.0,3
36890.0,3
36900.0,3
36910.0,3
36920.0,3
36930.0,3
36940.0,3
36950.0,3
36960.0,3
36970.0,3
36980.0,3
36990.0,3
37000.0,3
37010.0,3
37020.0,3
37030.0,3
37040.0,3
37050.0,3
37060.0,3
37070.0,3
37080.0,3
37090.0,3
37100.0,3
37110.0,4
37120.0,3
37130.0,3
37140.0,3
37150.0,3
37160.0,3
37170.0,3
37180.0,3
37190.0,3
37200.0,3
37210.0,3
37220.0,3
37230.0,3
37240.0,3
37250.0,3
37260.0,3
37270.0,3
37280.0,3
37290.0,3
37300.0,3
37310.0,3
37320.0,3
37330.0,3
37340.0,3
37350.0,3
37360.0,3
37370.0,3
37380.0,4
37390.0,3
37400.0,3
37410.0,3
37420.0,3
37430.0,3
37440.0,3
37450.0,3
37460.0,3
37470.0,3
37480.0,3
37490.0,3
37500.0,3
37510.0,3
37520.0,3
37530.0,3
37540.0,3
37550.0,3
37560.0,3
37570.0,3
37580.0,3
37590.0,3
37600.0,3
37610.0,3
37620.0,3
37630.0,3
37640.0,3
37650.0,3
37660.0,3
37670.0,3
37680.0,3
37690.0,3
37700.0,3
37710.0,3
37720.0,3
37730.0,3
37740.0,3
37750.0,3
37760.0,3
37770.0,3
37780.0,3
37790.0,3
37800.0,3
37810.0,3
37820.0,3
37830.0,3
37840.0,3
37850.0,3
37860.0,3
37870.0,3
37880.0,3
37890.0,3
37900.0,3
37910.0,3
37920.0,3
37930.0,3
37940.0,4
37950.0,3
37960.0,3
37970.0,3
37980.0,3
37990.0,3
38000.0,3
38010.0,3
38020.0,3
38030.0,3
38040.0,3
38050.0,3
38060.0,3
38070.0,3
38080.0,3
38090.0,3
38100.0,3
38110.0,3
38120.0,4
38130.0,3
38140.0,3
38150.0,3
38160.0,3
38170.0,3
38180.0,3
38190.0,3
38200.0,3
38210.0,3
38220.0,3
38230.0,3
38240.0,3
38250.0,3
38260.0,3
38270.0,3
38280.0,3
38290.0,3
38300.0,3
38310.0,3
38320.0,3
38330.0,3
38340.0,3
38350.0,3
38360.0,3
38370.0,3
38380.0,3
38390.0,3
38400.0,3
38410.0,3
38420.0,3
38430.0,3
38440.0,3
38450.0,3
38460.0,3
38470.0,3
38480.0,3
38490.0,3
38500.0,3
38510.0,3
38520.0,3
38530.0,3
38540.0,3
38550.0,3
38560.0,3
38570.0,3
38580.0,3
38590.0,3
38600.0,3
38610.0,3
38620.0,3
38630.0,3
38640.0,3
38650.0,3
38660.0,3
38670.0,3
38680.0,3
38690.0,3
38700.0,3
38710.0,3
38720.0,3
38730.0,3
38740.0,3
38750.0,3
38760.0,3
38770.0,3
38780.0,3
38790.0,3
38800.0,3
38810.0,3
38820.0,3
38830.0,3
38840.0,3
38850.0,3
38860.0,3
38870.0,3
38880.0,3
38890.0,4
38900.0,3
38910.0,3
38920.0,3
38930.0,3
38940.0,3
38950.0,3
38960.0,3
38970.0,3
38980.0,3
38990.0,3
39000.0,3
39010.0,3
39020.0,4
39030.0,3
39040.0,3
39050.0,3
39060.0,4
39070.0,3
39080.0,3
39090.0,3
39100.0,4
39110.0,3
39120.0,3
39130.0,3
39140.0,3
39150.0,4
39160.0,3
39170.0,4
39180.0,3
39190.0,3
39200.0,3
39210.0,3
39220.0,4
39230.0,3
39240.0,3
39250.0,3
39260.0,3
39270.0,4
39280.0,3
39290.0,3
39300.0,3
39310.0,3
39320.0,3
39330.0,3
39340.0,3
39350.0,3
39360.0,3
39370.0,3
39380.0,3
39390.0,4
39400.0,3
39410.0,3
39420.0,3
39430.0,3
39440.0,3
39450.0,3
39460.0,3
39470.0,3
39480.0,3
39490.0,3
39500.0,3
39510.0,3
39520.0,3
39530.0,3
39540.0,3
39550.0,4
39560.0,3
39570.0,3
39580.0,3
39590.0,3
39600.0,3
39610.0,3
39620.0,3
39630.0,3
39640.0,3
39650.0,3
39660.0,3
39670.0,3
39680.0,3
39690.0,3
39700.0,3
39710.0,4
39720.0,3
39730.0,3
39740.0,4
39750.0,3
39760.0,3
39770.0,3
39780.0,3
39790.0,3
39800.0,4
39810.0,3
39820.0,3
39830.0,3
39840.0,3
39850.0,3
39860.0,3
39870.0,3
39880.0,3
39890.0,3
39900.0,3
39910.0,3
39920.0,3
39930.0,3
39940.0,3
39950.0,3
39960.0,3
39970.0,2
39980.0,3
39990.0,3
40000.0,3
40010.0,3
40020.0,3
40030.0,2
40040.0,3
40050.0,3
40060.0,3
40070.0,3
40080.0,4
40090.0,3
40100.0,3
40110.0,3
40120.0,3
40130.0,3
40140.0,3
40150.0,3
40160.0,4
40170.0,3
40180.0,3
40190.0,3
40200.0,3
40210.0,3
40220.0,3
40230.0,3
40240.0,3
40250.0,3
40260.0,3
40270.0,3
40280.0,3
40290.0,3
40300.0,3
40310.0,3
40320.0,3
40330.0,3
40340.0,4
40350.0,4
40360.0,3
40370.0,4
40380.0,4
40390.0,3
40400.0,3
40410.0,4
40420.0,4
40430.0,3
40440.0,3
40450.0,3
40460.0,3
40470.0,3
40480.0,3
40490.0,3
40500.0,4
40510.0,3
40520.0,4
40530.0,3
40540.0,3
40550.0,3
40560.0,4
40570.0,3
40580.0,3
40590.0,3
40600.0,3
40610.0,3
40620.0,3
40630.0,3
40640.0,3
40650.0,3
40660.0,3
40670.0,3
40680.0,3
40690.0,3
40700.0,3
40710.0,3
40720.0,3
40730.0,3
40740.0,3
40750.0,3
40760.0,4
40770.0,3
40780.0,3
40790.0,3
40800.0,3
40810.0,3
40820.0,3
40830.0,3
40840.0,3
40850.0,3
40860.0,3
40870.0,4
40880.0,3
40890.0,4
40900.0,3
40910.0,3
40920.0,3
40930.0,3
40940.0,3
40950.0,3
40960.0,3
40970.0,3
40980.0,4
40990.0,3
41000.0,3
41010.0,3
41020.0,3
41030.0,3
41040.0,3
41050.0,3
41060.0,3
41070.0,4
41080.0,3
41090.0,3
41100.0,3
41110.0,3
41120.0,3
41130.0,3
41140.0,3
41150.0,3
41160.0,3
41170.0,3
41180.0,4
41190.0,4
41200.0,3
41210.0,3
41220.0,4
41230.0,3
41240.0,3
41250.0,3
41260.0,3
41270.0,3
41280.0,3
41290.0,3
41300.0,3
41310.0,3
41320.0,3
41330.0,4
41340.0,3
41350.0,3
41360.0,3
41370.0,3
41380.0,3
41390.0,3
41400.0,3
41410.0,3
41420.0,3
41430.0,3
41440.0,3
41450.0,4
41460.0,4
41470.0,3
41480.0,3
41490.0,3
41500.0,3
41510.0,3
41520.0,3
41530.0,3
41540.0,4
41550.0,3
41560.0,2
41570.0,3
41580.0,3
41590.0,3
41600.0,3
41610.0,3
41620.0,3
41630.0,3
41640.0,3
41650.0,3
41660.0,3
41670.0,3
41680.0,3
41690.0,3
41700.0,4
41710.0,3
41720.0,3
41730.0,3
41740.0,3
41750.0,3
41760.0,2
41770.0,3
41780.0,3
41790.0,3
41800.0,4
41810.0,3
41820.0,4
41830.0,3
41840.0,3
41850.0,3
41860.0,3
41870.0,3
41880.0,3
41890.0,3
41900.0,3
41910.0,3
41920.0,3
41930.0,4
41940.0,3
41950.0,3
41960.0,3
41970.0,4
41980.0,3
41990.0,3
42000.0,3
42010.0,3
42020.0,3
42030.0,3
42040.0,3
42050.0,4
42060.0,3
42070.0,3
42080.0,3
42090.0,3
42100.0,3
42110.0,3
42120.0,3
42130.0,3
42140.0,3
42150.0,4
42160.0,3
42170.0,3
42180.0,3
42190.0,3
42200.0,3
42210.0,3
42220.0,3
42230.0,3
42240.0,3
42250.0,3
42260.0,3
42270.0,3
42280.0,3
42290.0,3
42300.0,3
42310.0,3
42320.0,3
42330.0,3
42340.0,3
42350.0,3
42360.0,3
42370.0,3
42380.0,4
42390.0,4
42400.0,3
42410.0,3
42420.0,3
42430.0,3
42440.0,3
42450.0,3
42460.0,3
42470.0,3
42480.0,3
42490.0,3
42500.0,3
42510.0,3
42520.0,4
42530.0,4
42540.0,3
42550.0,3
42560.0,3
42570.0,3
42580.0,3
42590.0,3
42600.0,3
42610.0,3
42620.0,3
42630.0,3
42640.0,3
42650.0,3
42660.0,3
42670.0,3
42680.0,4
42690.0,3
42700.0,2
42710.0,4
42720.0,3
42730.0,3
42740.0,3
42750.0,3
42760.0,3
42770.0,3
42780.0,3
42790.0,3
42800.0,3
42810.0,3
42820.0,3
42830.0,3
42840.0,3
42850.0,3
42860.0,3
42870.0,3
42880.0,3
42890.0,3
42900.0,3
42910.0,3
42920.0,3
42930.0,3
42940.0,3
42950.0,3
42960.0,3
42970.0,3
42980.0,3
42990.0,3
43000.0,3
43010.0,3
43020.0,3
43030.0,3
43040.0,4
43050.0,3
43060.0,3
43070.0,3
43080.0,3
43090.0,3
43100.0,3
43110.0,3
43120.0,4
43130.0,3
43140.0,4
43150.0,3
43160.0,3
43170.0,3
43180.0,3
43190.0,3
43200.0,3
43210.0,3
43220.0,3
43230.0,4
43240.0,3
43250.0,3
43260.0,3
43270.0,3
43280.0,3
43290.0,3
43300.0,4
43310.0,4
43320.0,2
43330.0,3
43340.0,3
43350.0,3
43360.0,3
43370.0,3
43380.0,3
43390.0,3
43400.0,3
43410.0,3
43420.0,3
43430.0,3
43440.0,3
43450.0,4
43460.0,4
43470.0,3
43480.0,3
43490.0,3
43500.0,3
43510.0,3
43520.0,3
43530.0,4
43540.0,4
43550.0,3
43560.0,3
43570.0,3
43580.0,3
43590.0,4
43600.0,3
43610.0,4
43620.0,3
43630.0,3
43640.0,3
43650.0,3
43660.0,3
43670.0,3
43680.0,4
43690.0,4
43700.0,3
43710.0,3
43720.0,3
43730.0,4
43740.0,3
43750.0,3
43760.0,3
43770.0,3
43780.0,4
43790.0,3
43800.0,3
43810.0,4
43820.0,3
43830.0,3
43840.0,3
43850.0,4
43860.0,3
43870.0,4
43880.0,3
43890.0,3
43900.0,4
43910.0,3
43920.0,3
43930.0,3
43940.0,4
43950.0,4
43960.0,4
43970.0,3
43980.0,4
43990.0,4
44000.0,3
44010.0,3
44020.0,3
44030.0,3
44040.0,3
44050.0,3
44060.0,3
44070.0,3
44080.0,3
44090.0,3
44100.0,3
44110.0,3
44120.0,4
44130.0,3
44140.0,3
44150.0,3
44160.0,3
44170.0,3
44180.0,3
44190.0,3
44200.0,3
44210.0,4
44220.0,4
44230.0,4
44240.0,4
44250.0,4
44260.0,4
44270.0,4
44280.0,4
44290.0,3
44300.0,4
44310.0,3
44320.0,3
44330.0,3
44340.0,3
44350.0,4
44360.0,4
44370.0,3
44380.0,3
44390.0,4
44400.0,4
44410.0,4
44420.0,4
44430.0,4
44440.0,4
44450.0,4
44460.0,4
44470.0,4
44480.0,3
44490.0,4
44500.0,3
44510.0,4
44520.0,4
44530.0,3
44540.0,4
44550.0,4
44560.0,3
44570.0,3
44580.0,4
44590.0,4
44600.0,4
44610.0,3
44620.0,4
44630.0,3
44640.0,3
44650.0,4
44660.0,4
44670.0,4
44680.0,4
44690.0,4
44700.0,4
44710.0,4
44720.0,4
44730.0,4
44740.0,4
44750.0,3
44760.0,4
44770.0,3
44780.0,4
44790.0,4
44800.0,4
44810.0,4
44820.0,4
44830.0,3
44840.0,4
44850.0,3
44860.0,4
44870.0,4
44880.0,4
44890.0,4
44900.0,3
44910.0,4
44920.0,4
44930.0,4
44940.0,3
44950.0,3
44960.0,3
44970.0,4
44980.0,4
44990.0,3
45000.0,4
45010.0,3
45020.0,3
45030.0,4
45040.0,4
45050.0,4
45060.0,4
45070.0,3
45080.0,3
45090.0,3
45100.0,4
45110.0,3
45120.0,3
45130.0,4
45140.0,3
45150.0,3
45160.0,3
45170.0,4
45180.0,3
45190.0,3
45200.0,4
45210.0,3
45220.0,3
45230.0,3
45240.0,3
45250.0,3
45260.0,3
45270.0,3
45280.0,4
45290.0,3
45300.0,4
45310.0,3
45320.0,3
45330.0,4
45340.0,3
45350.0,3
45360.0,3
45370.0,3
45380.0,4
45390.0,4
45400.0,3
45410.0,4
45420.0,3
45430.0,3
45440.0,4
45450.0,3
45460.0,4
45470.0,3
45480.0,3
45490.0,3
45500.0,3
45510.0,3
45520.0,4
45530.0,3
45540.0,3
45550.0,3
45560.0,3
45570.0,3
45580.0,4
45590.0,4
45600.0,3
45610.0,4
45620.0,3
45630.0,4
45640.0,3
45650.0,4
45660.0,3
45670.0,3
45680.0,3
45690.0,4
45700.0,3
45710.0,4
45720.0,4
45730.0,4
45740.0,4
45750.0,4
45760.0,2
45770.0,4
45780.0,3
45790.0,4
45800.0,4
45810.0,3
45820.0,3
45830.0,4
45840.0,4
45850.0,4
45860.0,3
45870.0,4
45880.0,3
45890.0,4
45900.0,3
45910.0,4
45920.0,3
45930.0,3
45940.0,4
45950.0,4
45960.0,3
45970.0,3
45980.0,4
45990.0,4
46000.0,3
46010.0,3
46020.0,3
46030.0,3
46040.0,3
46050.0,3
46060.0,4
46070.0,2
46080.0,4
46090.0,3
46100.0,3
46110.0,3
46120.0,3
46130.0,3
46140.0,3
46150.0,3
46160.0,3
46170.0,3
46180.0,4
46190.0,3
46200.0,4
46210.0,4
46220.0,3
46230.0,2
46240.0,4
46250.0,4
46260.0,3
46270.0,3
46280.0,3
46290.0,4
46300.0,3
46310.0,4
46320.0,3
46330.0,3
46340.0,3
46350.0,3
46360.0,3
46370.0,4
46380.0,3
46390.0,3
46400.0,3
46410.0,3
46420.0,3
46430.0,3
46440.0,3
46450.0,3
46460.0,4
46470.0,4
46480.0,3
46490.0,4
46500.0,4
46510.0,4
46520.0,3
46530.0,3
46540.0,3
46550.0,3
46560.0,3
46570.0,4
46580.0,3
46590.0,3
46600.0,3
46610.0,3
46620.0,3
46630.0,4
46640.0,4
46650.0,3
46660.0,3
46670.0,4
46680.0,4
46690.0,4
46700.0,3
46710.0,3
46720.0,3
46730.0,3
46740.0,4
46750.0,3
46760.0,3
46770.0,3
46780.0,3
46790.0,3
46800.0,3
46810.0,3
46820.0,3
46830.0,3
46840.0,3
46850.0,3
46860.0,3
46870.0,3
46880.0,3
46890.0,4
46900.0,3
46910.0,3
46920.0,3
46930.0,3
46940.0,3
46950.0,3
46960.0,3
46970.0,3
46980.0,3
46990.0,3
47000.0,3
47010.0,3
47020.0,3
47030.0,4
47040.0,3
47050.0,3
47060.0,3
47070.0,3
47080.0,3
47090.0,4
47100.0,4
47110.0,4
47120.0,3
47130.0,3
47140.0,4
47150.0,3
47160.0,3
47170.0,3
47180.0,4
47190.0,3
47200.0,3
47210.0,3
47220.0,3
47230.0,3
47240.0,3
47250.0,4
47260.0,3
47270.0,4
47280.0,4
47290.0,3
47300.0,3
47310.0,3
47320.0,3
47330.0,3
47340.0,3
47350.0,3
47360.0,3
47370.0,3
47380.0,3
47390.0,3
47400.0,3
47410.0,4
47420.0,3
47430.0,3
47440.0,4
47450.0,4
47460.0,3
47470.0,3
47480.0,3
47490.0,4
47500.0,3
47510.0,3
47520.0,3
47530.0,3
47540.0,4
47550.0,4
47560.0,4
47570.0,4
47580.0,4
47590.0,4
47600.0,3
47610.0,4
47620.0,4
47630.0,3
47640.0,3
47650.0,3
47660.0,4
47670.0,4
47680.0,3
47690.0,3
47700.0,4
47710.0,3
47720.0,3
47730.0,3
47740.0,3
47750.0,3
47760.0,3
47770.0,3
47780.0,4
47790.0,3
47800.0,4
47810.0,3
47820.0,3
47830.0,4
47840.0,4
47850.0,3
47860.0,3
47870.0,3
47880.0,4
47890.0,4
47900.0,3
47910.0,3
47920.0,3
47930.0,3
47940.0,4
47950.0,3
47960.0,4
47970.0,4
47980.0,3
47990.0,4
48000.0,3
48010.0,4
48020.0,3
48030.0,3
48040.0,3
48050.0,3
48060.0,3
48070.0,3
48080.0,3
48090.0,3
48100.0,4
48110.0,3
48120.0,3
48130.0,3
48140.0,4
48150.0,3
48160.0,3
48170.0,4
48180.0,3
48190.0,3
48200.0,3
48210.0,3
48220.0,3
48230.0,3
48240.0,3
48250.0,3
48260.0,4
48270.0,3
48280.0,3
48290.0,3
48300.0,4
48310.0,3
48320.0,3
48330.0,3
48340.0,3
48350.0,3
48360.0,4
48370.0,3
48380.0,3
48390.0,3
48400.0,3
48410.0,2
48420.0,3
48430.0,3
48440.0,3
48450.0,4
48460.0,4
48470.0,4
48480.0,3
48490.0,4
48500.0,3
48510.0,3
48520.0,3
48530.0,3
48540.0,3
48550.0,3
48560.0,3
48570.0,3
48580.0,3
48590.0,3
48600.0,3
48610.0,3
48620.0,4
48630.0,3
48640.0,4
48650.0,4
48660.0,3
48670.0,3
48680.0,3
48690.0,4
48700.0,4
48710.0,3
48720.0,3
48730.0,3
48740.0,4
48750.0,4
48760.0,3
48770.0,4
48780.0,3
48790.0,4
48800.0,3
48810.0,4
48820.0,4
48830.0,3
48840.0,3
48850.0,3
48860.0,4
48870.0,4
48880.0,4
48890.0,4
48900.0,4
48910.0,4
48920.0,4
48930.0,4
48940.0,3
48950.0,4
48960.0,4
48970.0,3
48980.0,3
48990.0,3
49000.0,3
49010.0,3
49020.0,3
49030.0,3
49040.0,3
49050.0,3
49060.0,3
49070.0,4
49080.0,4
49090.0,3
49100.0,4
49110.0,3
49120.0,3
49130.0,3
49140.0,3
49150.0,3
49160.0,4
49170.0,3
49180.0,3
49190.0,3
49200.0,4
49210.0,4
49220.0,4
49230.0,3
49240.0,4
49250.0,4
49260.0,4
49270.0,4
49280.0,4
49290.0,3
49300.0,3
49310.0,3
49320.0,3
49330.0,4
49340.0,3
49350.0,4
49360.0,3
49370.0,3
49380.0,3
49390.0,3
49400.0,3
49410.0,4
49420.0,3
49430.0,4
49440.0,3
49450.0,3
49460.0,3
49470.0,4
49480.0,3
49490.0,3
49500.0,3
49510.0,3
49520.0,3
49530.0,3
49540.0,3
49550.0,3
49560.0,4
49570.0,3
49580.0,3
49590.0,3
49600.0,3
49610.0,3
49620.0,3
49630.0,3
49640.0,3
49650.0,3
49660.0,3
49670.0,4
49680.0,3
49690.0,4
49700.0,4
49710.0,3
49720.0,4
49730.0,3
49740.0,3
49750.0,4
49760.0,3
49770.0,3
49780.0,3
49790.0,3
49800.0,3
49810.0,3
49820.0,3
49830.0,3
49840.0,3
49850.0,3
49860.0,3
49870.0,3
49880.0,3
49890.0,3
49900.0,4
49910.0,3
49920.0,3
49930.0,3
49940.0,3
49950.0,3
49960.0,3
49970.0,3
49980.0,4
49990.0,3
50000.0,3
50010.0,3
50020.0,3
50030.0,4
50040.0,3
50050.0,3
50060.0,3
50070.0,3
50080.0,3
50090.0,3
50100.0,3
50110.0,3
50120.0,3
50130.0,3
50140.0,3
50150.0,4
50160.0,3
50170.0,3
50180.0,3
50190.0,3
50200.0,3
50210.0,3
50220.0,3
50230.0,3
50240.0,3
50250.0,4
50260.0,3
50270.0,3
50280.0,3
50290.0,3
50300.0,3
50310.0,3
50320.0,3
50330.0,3
50340.0,4
50350.0,3
50360.0,3
50370.0,3
50380.0,3
50390.0,2
50400.0,4
50410.0,3
50420.0,3
50430.0,3
50440.0,3
50450.0,3
50460.0,3
50470.0,4
50480.0,3
50490.0,4
50500.0,3
50510.0,3
50520.0,3
50530.0,3
