time_ps,n_hbonds
50540.0,3
50550.0,3
50560.0,3
50570.0,3
50580.0,3
50590.0,3
50600.0,3
50610.0,3
50620.0,3
50630.0,3
50640.0,3
50650.0,3
50660.0,3
50670.0,3
50680.0,3
50690.0,3
50700.0,3
50710.0,3
50720.0,3
50730.0,3
50740.0,3
50750.0,3
50760.0,3
50770.0,3
50780.0,3
50790.0,3
50800.0,3
50810.0,3
50820.0,3
50830.0,3
50840.0,3
50850.0,3
50860.0,3
50870.0,3
50880.0,3
50890.0,3
50900.0,3
50910.0,3
50920.0,3
50930.0,3
50940.0,3
50950.0,2
50960.0,3
50970.0,3
50980.0,3
50990.0,3
51000.0,3
51010.0,3
51020.0,3
51030.0,3
51040.0,3
51050.0,3
51060.0,3
51070.0,3
51080.0,3
51090.0,3
51100.0,3
51110.0,3
51120.0,3
51130.0,3
51140.0,3
51150.0,3
51160.0,3
51170.0,3
51180.0,3
51190.0,3
51200.0,3
51210.0,3
51220.0,3
51230.0,3
51240.0,3
51250.0,3
51260.0,3
51270.0,3
51280.0,2
51290.0,3
51300.0,3
51310.0,2
51320.0,3
51330.0,3
51340.0,3
51350.0,3
51360.0,3
51370.0,3
51380.0,3
51390.0,4
51400.0,3
51410.0,3
51420.0,3
51430.0,3
51440.0,3
51450.0,3
51460.0,3
51470.0,3
51480.0,3
51490.0,3
51500.0,3
51510.0,3
51520.0,3
51530.0,3
51540.0,3
51550.0,3
51560.0,3
51570.0,3
51580.0,3
51590.0,3
51600.0,2
51610.0,3
51620.0,3
51630.0,3
51640.0,3
51650.0,3
51660.0,3
51670.0,3
51680.0,3
51690.0,3
51700.0,3
51710.0,3
51720.0,3
51730.0,3
51740.0,3
51750.0,3
51760.0,3
51770.0,3
51780.0,3
51790.0,3
51800.0,3
51810.0,3
51820.0,3
51830.0,2
51840.0,3
51850.0,3
51860.0,3
51870.0,3
51880.0,3
51890.0,3
51900.0,3
51910.0,3
51920.0,3
51930.0,3
51940.0,3
51950.0,3
51960.0,3
51970.0,3
51980.0,3
51990.0,3
52000.0,3
52010.0,3
52020.0,3
52030.0,3
52040.0,3
52050.0,3
52060.0,3
52070.0,3
52080.0,3
52090.0,3
52100.0,3
52110.0,3
52120.0,3
52130.0,3
52140.0,3
52150.0,3
52160.0,4
52170.0,3
52180.0,3
52190.0,3
52200.0,3
52210.0,3
52220.0,3
52230.0,3
52240.0,2
52250.0,3
52260.0,3
52270.0,3
52280.0,3
52290.0,3
52300.0,3
52310.0,3
52320.0,3
52330.0,3
52340.0,3
52350.0,3
52360.0,3
52370.0,3
52380.0,3
52390.0,3
52400.0,3
52410.0,4
52420.0,3
52430.0,3
52440.0,3
52450.0,3
52460.0,3
52470.0,3
52480.0,4
52490.0,3
52500.0,3
52510.0,3
52520.0,3
52530.0,3
52540.0,3
52550.0,3
52560.0,3
52570.0,3
52580.0,3
52590.0,3
52600.0,3
52610.0,3
52620.0,3
52630.0,3
52640.0,3
52650.0,3
52660.0,2
52670.0,3
52680.0,3
52690.0,3
52700.0,3
52710.0,3
52720.0,3
52730.0,3
52740.0,3
52750.0,3
52760.0,3
52770.0,3
52780.0,3
52790.0,3
52800.0,3
52810.0,3
52820.0,3
52830.0,3
52840.0,3
52850.0,3
52860.0,3
52870.0,3
52880.0,3
52890.0,3
52900.0,3
52910.0,3
52920.0,3
52930.0,3
52940.0,3
52950.0,3
52960.0,3
52970.0,3
52980.0,4
52990.0,3
53000.0,3
53010.0,3
53020.0,3
53030.0,3
53040.0,3
53050.0,3
53060.0,4
53070.0,3
53080.0,3
53090.0,3
53100.0,3
53110.0,3
53120.0,3
53130.0,4
53140.0,3
53150.0,4
53160.0,4
53170.0,3
53180.0,4
53190.0,3
53200.0,3
53210.0,3
53220.0,3
53230.0,3
53240.0,3
53250.0,4
53260.0,3
53270.0,3
53280.0,3
53290.0,3
53300.0,3
53310.0,4
53320.0,3
53330.0,3
53340.0,3
53350.0,3
53360.0,3
53370.0,3
53380.0,3
53390.0,3
53400.0,3
53410.0,3
53420.0,3
53430.0,3
53440.0,3
53450.0,3
53460.0,3
53470.0,3
53480.0,3
53490.0,3
53500.0,3
53510.0,3
53520.0,3
53530.0,3
53540.0,3
53550.0,3
53560.0,4
53570.0,3
53580.0,4
53590.0,4
53600.0,3
53610.0,3
53620.0,4
53630.0,3
53640.0,3
53650.0,3
53660.0,3
53670.0,3
53680.0,3
53690.0,3
53700.0,3
53710.0,3
53720.0,3
53730.0,3
53740.0,3
53750.0,3
53760.0,3
53770.0,4
53780.0,2
53790.0,3
53800.0,3
53810.0,3
53820.0,3
53830.0,4
53840.0,3
53850.0,3
53860.0,3
53870.0,3
53880.0,3
53890.0,3
53900.0,3
53910.0,3
53920.0,3
53930.0,3
53940.0,3
53950.0,3
53960.0,3
53970.0,3
53980.0,3
53990.0,3
54000.0,3
54010.0,4
54020.0,3
54030.0,3
54040.0,3
54050.0,3
54060.0,3
54070.0,3
54080.0,3
54090.0,3
54100.0,3
54110.0,3
54120.0,3
54130.0,3
54140.0,3
54150.0,3
54160.0,3
54170.0,3
54180.0,3
54190.0,3
54200.0,3
54210.0,2
54220.0,3
54230.0,3
54240.0,3
54250.0,3
54260.0,3
54270.0,3
54280.0,3
54290.0,3
54300.0,3
54310.0,3
54320.0,2
54330.0,3
54340.0,3
54350.0,3
54360.0,3
54370.0,3
54380.0,4
54390.0,3
54400.0,3
54410.0,2
54420.0,3
54430.0,3
54440.0,3
54450.0,4
54460.0,3
54470.0,3
54480.0,3
54490.0,3
54500.0,3
54510.0,3
54520.0,3
54530.0,3
54540.0,3
54550.0,3
54560.0,3
54570.0,3
54580.0,3
54590.0,3
54600.0,3
54610.0,3
54620.0,3
54630.0,3
54640.0,3
54650.0,3
54660.0,3
54670.0,3
54680.0,3
54690.0,3
54700.0,3
54710.0,3
54720.0,3
54730.0,3
54740.0,3
54750.0,3
54760.0,3
54770.0,3
54780.0,3
54790.0,3
54800.0,3
54810.0,3
54820.0,3
54830.0,3
54840.0,3
54850.0,3
54860.0,3
54870.0,3
54880.0,3
54890.0,3
54900.0,3
54910.0,3
54920.0,3
54930.0,3
54940.0,3
54950.0,3
54960.0,3
54970.0,3
54980.0,2
54990.0,3
55000.0,3
55010.0,3
55020.0,3
55030.0,3
55040.0,3
55050.0,3
55060.0,3
55070.0,3
55080.0,3
55090.0,4
55100.0,3
55110.0,3
55120.0,3
55130.0,3
55140.0,3
55150.0,3
55160.0,3
55170.0,3
55180.0,3
55190.0,3
55200.0,3
55210.0,3
55220.0,3
55230.0,3
55240.0,4
55250.0,3
55260.0,3
55270.0,3
55280.0,4
55290.0,3
55300.0,3
55310.0,3
55320.0,3
55330.0,3
55340.0,3
55350.0,3
55360.0,4
55370.0,3
55380.0,3
55390.0,3
55400.0,3
55410.0,3
55420.0,3
55430.0,3
55440.0,3
55450.0,3
55460.0,3
55470.0,3
55480.0,3
55490.0,3
55500.0,3
55510.0,3
55520.0,3
55530.0,3
55540.0,3
55550.0,3
55560.0,3
55570.0,3
55580.0,3
55590.0,3
55600.0,3
55610.0,3
55620.0,3
55630.0,3
55640.0,3
55650.0,3
55660.0,3
55670.0,4
55680.0,3
55690.0,3
55700.0,3
55710.0,3
55720.0,3
55730.0,4
55740.0,2
55750.0,3
55760.0,3
55770.0,4
55780.0,3
55790.0,3
55800.0,3
55810.0,3
55820.0,3
55830.0,3
55840.0,3
55850.0,3
55860.0,2
55870.0,3
55880.0,3
55890.0,3
55900.0,3
55910.0,3
55920.0,3
55930.0,3
55940.0,3
55950.0,3
55960.0,3
55970.0,3
55980.0,3
55990.0,3
56000.0,3
56010.0,3
56020.0,3
56030.0,3
56040.0,3
56050.0,2
56060.0,3
56070.0,3
56080.0,3
56090.0,3
56100.0,3
56110.0,3
56120.0,4
56130.0,3
56140.0,3
56150.0,3
56160.0,3
56170.0,3
56180.0,3
56190.0,4
56200.0,3
56210.0,2
56220.0,3
56230.0,3
56240.0,3
56250.0,2
56260.0,4
56270.0,3
56280.0,3
56290.0,3
56300.0,4
56310.0,3
56320.0,3
56330.0,3
56340.0,3
56350.0,4
56360.0,3
56370.0,3
56380.0,3
56390.0,3
56400.0,3
56410.0,3
56420.0,3
56430.0,3
56440.0,3
56450.0,3
56460.0,3
56470.0,3
56480.0,3
56490.0,3
56500.0,3
56510.0,4
56520.0,3
56530.0,3
56540.0,3
56550.0,3
56560.0,4
56570.0,3
56580.0,3
56590.0,4
56600.0,3
56610.0,3
56620.0,4
56630.0,3
56640.0,3
56650.0,3
56660.0,3
56670.0,3
56680.0,3
56690.0,3
56700.0,3
56710.0,4
56720.0,3
56730.0,3
56740.0,3
56750.0,3
56760.0,3
56770.0,3
56780.0,2
56790.0,3
56800.0,3
56810.0,3
56820.0,3
56830.0,3
56840.0,3
56850.0,3
56860.0,3
56870.0,3
56880.0,3
56890.0,3
56900.0,3
56910.0,3
56920.0,3
56930.0,3
56940.0,3
56950.0,4
56960.0,3
56970.0,3
56980.0,3
56990.0,3
57000.0,2
57010.0,2
57020.0,3
57030.0,3
57040.0,3
57050.0,3
57060.0,3
57070.0,4
57080.0,3
57090.0,3
57100.0,3
57110.0,4
57120.0,3
57130.0,3
57140.0,3
57150.0,3
57160.0,3
57170.0,3
57180.0,3
57190.0,3
57200.0,3
57210.0,3
57220.0,3
57230.0,3
57240.0,2
57250.0,3
57260.0,3
57270.0,3
57280.0,3
57290.0,3
57300.0,3
57310.0,3
57320.0,3
57330.0,3
57340.0,3
57350.0,3
57360.0,3
57370.0,3
57380.0,3
57390.0,4
57400.0,3
57410.0,3
57420.0,3
57430.0,3
57440.0,3
57450.0,3
57460.0,3
57470.0,2
57480.0,3
57490.0,3
57500.0,3
57510.0,2
57520.0,3
57530.0,3
57540.0,2
57550.0,3
57560.0,3
57570.0,3
57580.0,3
57590.0,3
57600.0,3
57610.0,3
57620.0,3
57630.0,3
57640.0,3
57650.0,3
57660.0,3
57670.0,3
57680.0,3
57690.0,4
57700.0,3
57710.0,3
57720.0,3
57730.0,3
57740.0,3
57750.0,3
57760.0,3
57770.0,3
57780.0,3
57790.0,3
57800.0,3
57810.0,3
57820.0,3
57830.0,3
57840.0,3
57850.0,3
57860.0,3
57870.0,3
57880.0,3
57890.0,3
57900.0,3
57910.0,3
57920.0,3
57930.0,3
57940.0,3
57950.0,3
57960.0,3
57970.0,3
57980.0,3
57990.0,3
58000.0,3
58010.0,3
58020.0,3
58030.0,3
58040.0,3
58050.0,3
58060.0,3
58070.0,3
58080.0,3
58090.0,3
58100.0,3
58110.0,3
58120.0,3
58130.0,3
58140.0,3
58150.0,3
58160.0,3
58170.0,3
58180.0,4
58190.0,3
58200.0,3
58210.0,3
58220.0,3
58230.0,2
58240.0,3
58250.0,3
58260.0,3
58270.0,3
58280.0,3
58290.0,3
58300.0,3
58310.0,3
58320.0,3
58330.0,3
58340.0,3
58350.0,3
58360.0,3
58370.0,3
58380.0,3
58390.0,3
58400.0,3
58410.0,3
58420.0,3
58430.0,3
58440.0,3
58450.0,3
58460.0,3
58470.0,3
58480.0,3
58490.0,3
58500.0,3
58510.0,3
58520.0,3
58530.0,3
58540.0,3
58550.0,3
58560.0,3
58570.0,3
58580.0,3
58590.0,3
58600.0,3
58610.0,3
58620.0,3
58630.0,3
58640.0,3
58650.0,3
58660.0,3
58670.0,3
58680.0,3
58690.0,3
58700.0,3
58710.0,3
58720.0,3
58730.0,3
58740.0,3
58750.0,3
58760.0,3
58770.0,3
58780.0,3
58790.0,3
58800.0,3
58810.0,3
58820.0,3
58830.0,3
58840.0,3
58850.0,3
58860.0,3
58870.0,3
58880.0,2
58890.0,2
58900.0,2
58910.0,2
58920.0,2
58930.0,2
58940.0,2
58950.0,2
58960.0,2
58970.0,1
58980.0,2
58990.0,2
59000.0,2
59010.0,3
59020.0,3
59030.0,3
59040.0,3
59050.0,3
59060.0,3
59070.0,3
59080.0,3
59090.0,3
59100.0,3
59110.0,3
59120.0,3
59130.0,3
59140.0,3
59150.0,3
59160.0,3
59170.0,3
59180.0,3
59190.0,3
59200.0,3
59210.0,3
59220.0,3
59230.0,3
59240.0,2
59250.0,3
59260.0,2
59270.0,3
59280.0,3
59290.0,3
59300.0,3
59310.0,3
59320.0,3
59330.0,3
59340.0,3
59350.0,3
59360.0,3
59370.0,3
59380.0,3
59390.0,3
59400.0,3
59410.0,3
59420.0,3
59430.0,3
59440.0,3
59450.0,3
59460.0,3
59470.0,3
59480.0,3
59490.0,3
59500.0,3
59510.0,3
59520.0,3
59530.0,3
59540.0,3
59550.0,3
59560.0,3
59570.0,3
59580.0,3
59590.0,3
59600.0,2
59610.0,3
59620.0,3
59630.0,3
59640.0,3
59650.0,3
59660.0,3
59670.0,3
59680.0,3
59690.0,3
59700.0,3
59710.0,3
59720.0,3
59730.0,3
59740.0,3
59750.0,3
59760.0,3
59770.0,3
59780.0,3
59790.0,3
59800.0,3
59810.0,3
59820.0,3
59830.0,3
59840.0,4
59850.0,4
59860.0,4
59870.0,3
59880.0,4
59890.0,4
59900.0,3
59910.0,3
59920.0,3
59930.0,3
59940.0,3
59950.0,3
59960.0,3
59970.0,3
59980.0,3
59990.0,3
60000.0,3
60010.0,3
60020.0,3
60030.0,3
60040.0,3
60050.0,3
60060.0,3
60070.0,3
60080.0,3
60090.0,3
60100.0,3
60110.0,3
60120.0,2
60130.0,3
60140.0,3
60150.0,2
60160.0,2
60170.0,2
60180.0,3
60190.0,3
60200.0,3
60210.0,4
60220.0,3
60230.0,3
60240.0,3
60250.0,3
60260.0,3
60270.0,3
60280.0,2
60290.0,3
60300.0,3
60310.0,3
60320.0,3
60330.0,3
60340.0,3
60350.0,3
60360.0,3
60370.0,3
60380.0,3
60390.0,3
60400.0,3
60410.0,3
60420.0,3
60430.0,3
60440.0,3
60450.0,4
60460.0,3
60470.0,3
60480.0,3
60490.0,3
60500.0,3
60510.0,3
60520.0,3
60530.0,3
60540.0,3
60550.0,3
60560.0,3
60570.0,3
60580.0,3
60590.0,4
60600.0,3
60610.0,3
60620.0,3
60630.0,3
60640.0,3
60650.0,3
60660.0,3
60670.0,3
60680.0,2
60690.0,3
60700.0,4
60710.0,3
60720.0,3
60730.0,3
60740.0,3
60750.0,2
60760.0,3
60770.0,3
60780.0,3
60790.0,3
60800.0,3
60810.0,3
60820.0,3
60830.0,3
60840.0,3
60850.0,3
60860.0,3
60870.0,3
60880.0,3
60890.0,3
60900.0,3
60910.0,3
60920.0,3
60930.0,3
60940.0,3
60950.0,3
60960.0,3
60970.0,3
60980.0,3
60990.0,3
61000.0,3
61010.0,3
61020.0,3
61030.0,3
61040.0,3
61050.0,3
61060.0,3
61070.0,3
61080.0,3
61090.0,3
61100.0,3
61110.0,3
61120.0,3
61130.0,3
61140.0,4
61150.0,3
61160.0,3
61170.0,3
61180.0,3
61190.0,3
61200.0,3
61210.0,3
61220.0,3
61230.0,4
61240.0,3
61250.0,3
61260.0,3
61270.0,3
61280.0,3
61290.0,3
61300.0,3
61310.0,3
61320.0,3
61330.0,3
61340.0,3
61350.0,4
61360.0,3
61370.0,3
61380.0,3
61390.0,3
61400.0,4
61410.0,3
61420.0,3
61430.0,3
61440.0,3
61450.0,3
61460.0,3
61470.0,3
61480.0,3
61490.0,3
61500.0,4
61510.0,3
61520.0,3
61530.0,3
61540.0,3
61550.0,3
61560.0,3
61570.0,3
61580.0,3
61590.0,3
61600.0,3
61610.0,3
61620.0,3
61630.0,3
61640.0,3
61650.0,3
61660.0,3
61670.0,3
61680.0,3
61690.0,4
61700.0,3
61710.0,3
61720.0,3
61730.0,3
61740.0,3
61750.0,3
61760.0,3
61770.0,3
61780.0,3
61790.0,3
61800.0,3
61810.0,3
61820.0,3
61830.0,3
61840.0,3
61850.0,3
61860.0,3
61870.0,3
61880.0,3
61890.0,3
61900.0,4
61910.0,3
61920.0,3
61930.0,3
61940.0,3
61950.0,3
61960.0,3
61970.0,3
61980.0,4
61990.0,3
62000.0,3
62010.0,3
62020.0,3
62030.0,3
62040.0,3
62050.0,3
62060.0,3
62070.0,3
62080.0,3
62090.0,3
62100.0,3
62110.0,3
62120.0,3
62130.0,3
62140.0,3
62150.0,3
62160.0,3
62170.0,3
62180.0,3
62190.0,3
62200.0,3
62210.0,3
62220.0,3
62230.0,3
62240.0,3
62250.0,4
62260.0,3
62270.0,3
62280.0,3
62290.0,3
62300.0,3
62310.0,3
62320.0,3
62330.0,3
62340.0,3
62350.0,3
62360.0,3
62370.0,3
62380.0,3
62390.0,3
62400.0,3
62410.0,3
62420.0,3
62430.0,3
62440.0,3
62450.0,3
62460.0,3
62470.0,3
62480.0,3
62490.0,3
62500.0,3
62510.0,3
62520.0,3
62530.0,3
62540.0,3
62550.0,3
62560.0,3
62570.0,3
62580.0,3
62590.0,3
62600.0,3
62610.0,3
62620.0,3
62630.0,3
62640.0,3
62650.0,3
62660.0,3
62670.0,3
62680.0,3
62690.0,3
62700.0,3
62710.0,3
62720.0,3
62730.0,3
62740.0,3
62750.0,3
62760.0,3
62770.0,3
62780.0,3
62790.0,3
62800.0,3
62810.0,3
62820.0,4
62830.0,3
62840.0,3
62850.0,3
62860.0,2
62870.0,2
62880.0,3
62890.0,2
62900.0,3
62910.0,3
62920.0,3
62930.0,3
62940.0,3
62950.0,3
62960.0,3
62970.0,3
62980.0,3
62990.0,3
63000.0,3
63010.0,3
63020.0,3
63030.0,3
63040.0,3
63050.0,3
63060.0,3
63070.0,3
63080.0,3
63090.0,3
63100.0,3
63110.0,3
63120.0,3
63130.0,3
63140.0,3
63150.0,3
63160.0,3
63170.0,3
63180.0,3
63190.0,2
63200.0,3
63210.0,3
63220.0,3
63230.0,3
63240.0,3
63250.0,3
63260.0,3
63270.0,3
63280.0,3
63290.0,3
63300.0,3
63310.0,3
63320.0,3
63330.0,3
63340.0,3
63350.0,2
63360.0,3
63370.0,3
63380.0,3
63390.0,3
63400.0,3
63410.0,3
63420.0,3
63430.0,3
63440.0,3
63450.0,3
63460.0,3
63470.0,3
63480.0,3
63490.0,3
63500.0,3
63510.0,3
63520.0,3
63530.0,3
63540.0,3
63550.0,3
63560.0,3
63570.0,2
63580.0,3
63590.0,3
63600.0,3
63610.0,3
63620.0,3
63630.0,3
63640.0,3
63650.0,3
63660.0,3
63670.0,3
63680.0,3
63690.0,3
63700.0,3
63710.0,3
63720.0,3
63730.0,3
63740.0,3
63750.0,3
63760.0,3
63770.0,3
63780.0,3
63790.0,3
63800.0,3
63810.0,3
63820.0,3
63830.0,3
63840.0,3
63850.0,3
63860.0,3
63870.0,3
63880.0,3
63890.0,3
63900.0,3
63910.0,3
63920.0,3
63930.0,3
63940.0,3
63950.0,3
63960.0,3
63970.0,3
63980.0,3
63990.0,3
64000.0,3
64010.0,3
64020.0,3
64030.0,4
64040.0,3
64050.0,3
64060.0,3
64070.0,3
64080.0,3
64090.0,3
64100.0,4
64110.0,3
64120.0,3
64130.0,3
64140.0,3
64150.0,3
64160.0,3
64170.0,3
64180.0,3
64190.0,3
64200.0,3
64210.0,3
64220.0,3
64230.0,3
64240.0,3
64250.0,3
64260.0,4
64270.0,3
64280.0,3
64290.0,3
64300.0,3
64310.0,3
64320.0,3
64330.0,3
64340.0,3
64350.0,3
64360.0,3
64370.0,3
64380.0,2
64390.0,3
64400.0,3
64410.0,3
64420.0,3
64430.0,3
64440.0,3
64450.0,3
64460.0,3
64470.0,3
64480.0,3
64490.0,3
64500.0,3
64510.0,3
64520.0,3
64530.0,3
64540.0,3
64550.0,3
64560.0,3
64570.0,3
64580.0,3
64590.0,3
64600.0,3
64610.0,3
64620.0,3
64630.0,3
64640.0,3
64650.0,3
64660.0,3
64670.0,3
64680.0,3
64690.0,3
64700.0,3
64710.0,3
64720.0,3
64730.0,3
64740.0,3
64750.0,3
64760.0,3
64770.0,3
64780.0,3
64790.0,3
64800.0,3
64810.0,3
64820.0,3
64830.0,3
64840.0,3
64850.0,3
64860.0,3
64870.0,3
64880.0,3
64890.0,4
64900.0,4
64910.0,3
64920.0,3
64930.0,3
64940.0,4
64950.0,3
64960.0,3
64970.0,3
64980.0,3
64990.0,3
65000.0,3
65010.0,3
65020.0,3
65030.0,3
65040.0,3
65050.0,3
65060.0,3
65070.0,3
65080.0,3
65090.0,3
65100.0,3
65110.0,3
65120.0,3
65130.0,3
65140.0,3
65150.0,3
65160.0,3
65170.0,3
65180.0,3
65190.0,3
65200.0,3
65210.0,3
65220.0,3
65230.0,3
65240.0,3
65250.0,2
65260.0,3
65270.0,3
65280.0,3
65290.0,3
65300.0,3
65310.0,3
65320.0,3
65330.0,3
65340.0,4
65350.0,3
65360.0,3
65370.0,3
65380.0,3
65390.0,4
65400.0,4
65410.0,3
65420.0,3
65430.0,3
65440.0,3
65450.0,3
65460.0,3
65470.0,3
65480.0,3
65490.0,3
65500.0,3
65510.0,2
65520.0,3
65530.0,3
65540.0,3
65550.0,3
65560.0,3
65570.0,3
65580.0,3
65590.0,3
65600.0,4
65610.0,3
65620.0,3
65630.0,3
65640.0,3
65650.0,3
65660.0,3
65670.0,3
65680.0,3
65690.0,3
65700.0,3
65710.0,3
65720.0,3
65730.0,3
65740.0,3
65750.0,3
65760.0,3
65770.0,3
65780.0,3
65790.0,4
65800.0,3
65810.0,3
65820.0,3
65830.0,3
65840.0,3
65850.0,3
65860.0,3
65870.0,3
65880.0,3
65890.0,3
65900.0,3
65910.0,3
65920.0,3
65930.0,3
65940.0,3
65950.0,3
65960.0,3
65970.0,3
65980.0,3
65990.0,3
66000.0,3
66010.0,3
66020.0,3
66030.0,3
66040.0,3
66050.0,3
66060.0,3
66070.0,3
66080.0,3
66090.0,3
66100.0,3
66110.0,2
66120.0,3
66130.0,3
66140.0,3
66150.0,3
66160.0,3
66170.0,3
66180.0,3
66190.0,3
66200.0,3
66210.0,3
66220.0,3
66230.0,3
66240.0,3
66250.0,3
66260.0,3
66270.0,3
66280.0,3
66290.0,3
66300.0,3
66310.0,3
66320.0,3
66330.0,3
66340.0,4
66350.0,3
66360.0,3
66370.0,3
66380.0,3
66390.0,3
66400.0,3
66410.0,3
66420.0,3
66430.0,3
66440.0,3
66450.0,2
66460.0,3
66470.0,3
66480.0,3
66490.0,3
66500.0,3
66510.0,3
66520.0,3
66530.0,3
66540.0,3
66550.0,3
66560.0,3
66570.0,3
66580.0,3
66590.0,3
66600.0,3
66610.0,3
66620.0,3
66630.0,3
66640.0,3
66650.0,3
66660.0,3
66670.0,3
66680.0,3
66690.0,3
66700.0,3
66710.0,3
66720.0,3
66730.0,4
66740.0,3
66750.0,2
66760.0,3
66770.0,3
66780.0,3
66790.0,3
66800.0,3
66810.0,3
66820.0,3
66830.0,3
66840.0,3
66850.0,3
66860.0,3
66870.0,3
66880.0,3
66890.0,4
66900.0,2
66910.0,3
66920.0,3
66930.0,4
66940.0,3
66950.0,3
66960.0,3
66970.0,3
66980.0,3
66990.0,3
67000.0,3
67010.0,2
67020.0,3
