time_ps,n_hbonds
83520.0,3
83530.0,3
83540.0,3
83550.0,3
83560.0,3
83570.0,4
83580.0,3
83590.0,4
83600.0,4
83610.0,3
83620.0,3
83630.0,3
83640.0,3
83650.0,3
83660.0,3
83670.0,3
83680.0,3
83690.0,3
83700.0,4
83710.0,3
83720.0,3
83730.0,3
83740.0,3
83750.0,3
83760.0,4
83770.0,3
83780.0,3
83790.0,3
83800.0,3
83810.0,3
83820.0,3
83830.0,3
83840.0,3
83850.0,4
83860.0,3
83870.0,3
83880.0,3
83890.0,3
83900.0,3
83910.0,3
83920.0,3
83930.0,3
83940.0,3
83950.0,3
83960.0,3
83970.0,3
83980.0,4
83990.0,3
84000.0,3
84010.0,3
84020.0,3
84030.0,3
84040.0,3
84050.0,3
84060.0,3
84070.0,3
84080.0,4
84090.0,3
84100.0,3
84110.0,3
84120.0,3
84130.0,3
84140.0,3
84150.0,3
84160.0,3
84170.0,3
84180.0,3
84190.0,3
84200.0,3
84210.0,3
84220.0,3
84230.0,3
84240.0,3
84250.0,3
84260.0,3
84270.0,3
84280.0,3
84290.0,3
84300.0,3
84310.0,3
84320.0,3
84330.0,3
84340.0,3
84350.0,3
84360.0,3
84370.0,3
84380.0,3
84390.0,3
84400.0,3
84410.0,3
84420.0,3
84430.0,3
84440.0,4
84450.0,3
84460.0,2
84470.0,3
84480.0,3
84490.0,3
84500.0,3
84510.0,3
84520.0,3
84530.0,3
84540.0,3
84550.0,3
84560.0,3
84570.0,3
84580.0,3
84590.0,3
84600.0,3
84610.0,3
84620.0,3
84630.0,3
84640.0,3
84650.0,3
84660.0,3
84670.0,3
84680.0,3
84690.0,3
84700.0,3
84710.0,3
84720.0,3
84730.0,3
84740.0,3
84750.0,3
84760.0,3
84770.0,3
84780.0,3
84790.0,2
84800.0,3
84810.0,3
84820.0,3
84830.0,3
84840.0,3
84850.0,3
84860.0,4
84870.0,3
84880.0,3
84890.0,3
84900.0,4
84910.0,3
84920.0,3
84930.0,3
84940.0,3
84950.0,3
84960.0,3
84970.0,3
84980.0,3
84990.0,3
85000.0,3
85010.0,3
85020.0,4
85030.0,3
85040.0,3
85050.0,3
85060.0,3
85070.0,3
85080.0,3
85090.0,2
85100.0,3
85110.0,3
85120.0,4
85130.0,3
85140.0,3
85150.0,3
85160.0,3
85170.0,3
85180.0,3
85190.0,3
85200.0,3
85210.0,3
85220.0,3
85230.0,3
85240.0,3
85250.0,2
85260.0,3
85270.0,3
85280.0,3
85290.0,4
85300.0,3
85310.0,3
85320.0,3
85330.0,3
85340.0,2
85350.0,3
85360.0,3
85370.0,3
85380.0,3
85390.0,3
85400.0,3
85410.0,3
85420.0,3
85430.0,3
85440.0,3
85450.0,3
85460.0,3
85470.0,3
85480.0,3
85490.0,3
85500.0,3
85510.0,3
85520.0,3
85530.0,3
85540.0,3
85550.0,2
85560.0,3
85570.0,3
85580.0,3
85590.0,3
85600.0,2
85610.0,4
85620.0,4
85630.0,3
85640.0,3
85650.0,3
85660.0,3
85670.0,3
85680.0,3
85690.0,4
85700.0,3
85710.0,3
85720.0,3
85730.0,3
85740.0,3
85750.0,3
85760.0,3
85770.0,3
85780.0,3
85790.0,3
85800.0,3
85810.0,3
85820.0,3
85830.0,3
85840.0,3
85850.0,3
85860.0,3
85870.0,3
85880.0,3
85890.0,3
85900.0,3
85910.0,3
85920.0,3
85930.0,3
85940.0,3
85950.0,3
85960.0,3
85970.0,3
85980.0,3
85990.0,3
86000.0,4
86010.0,3
86020.0,3
86030.0,2
86040.0,3
86050.0,3
86060.0,3
86070.0,3
86080.0,3
86090.0,3
86100.0,3
86110.0,3
86120.0,3
86130.0,3
86140.0,3
86150.0,3
86160.0,3
86170.0,3
86180.0,3
86190.0,3
86200.0,3
86210.0,3
86220.0,3
86230.0,2
86240.0,3
86250.0,4
86260.0,4
86270.0,4
86280.0,3
86290.0,3
86300.0,4
86310.0,3
86320.0,3
86330.0,3
86340.0,3
86350.0,3
86360.0,3
86370.0,3
86380.0,3
86390.0,4
86400.0,3
86410.0,3
86420.0,4
86430.0,4
86440.0,3
86450.0,3
86460.0,3
86470.0,3
86480.0,3
86490.0,3
86500.0,3
86510.0,3
86520.0,3
86530.0,3
86540.0,3
86550.0,3
86560.0,3
86570.0,4
86580.0,3
86590.0,4
86600.0,3
86610.0,3
86620.0,3
86630.0,3
86640.0,3
86650.0,4
86660.0,3
86670.0,3
86680.0,3
86690.0,3
86700.0,3
86710.0,3
86720.0,3
86730.0,3
86740.0,3
86750.0,3
86760.0,3
86770.0,3
86780.0,3
86790.0,3
86800.0,3
86810.0,3
86820.0,3
86830.0,3
86840.0,4
86850.0,3
86860.0,3
86870.0,3
86880.0,3
86890.0,3
86900.0,3
86910.0,3
86920.0,3
86930.0,4
86940.0,3
86950.0,3
86960.0,3
86970.0,3
86980.0,2
86990.0,3
87000.0,3
87010.0,3
87020.0,3
87030.0,4
87040.0,3
87050.0,3
87060.0,4
87070.0,3
87080.0,3
87090.0,3
87100.0,3
87110.0,3
87120.0,3
87130.0,3
87140.0,3
87150.0,3
87160.0,3
87170.0,3
87180.0,4
87190.0,3
87200.0,3
87210.0,3
87220.0,3
87230.0,3
87240.0,3
87250.0,3
87260.0,3
87270.0,3
87280.0,3
87290.0,4
87300.0,3
87310.0,3
87320.0,3
87330.0,3
87340.0,3
87350.0,3
87360.0,3
87370.0,3
87380.0,3
87390.0,3
87400.0,3
87410.0,3
87420.0,3
87430.0,3
87440.0,3
87450.0,3
87460.0,3
87470.0,3
87480.0,3
87490.0,3
87500.0,3
87510.0,3
87520.0,4
87530.0,3
87540.0,3
87550.0,3
87560.0,3
87570.0,3
87580.0,3
87590.0,3
87600.0,3
87610.0,3
87620.0,3
87630.0,3
87640.0,3
87650.0,3
87660.0,3
87670.0,3
87680.0,3
87690.0,3
87700.0,3
87710.0,3
87720.0,3
87730.0,3
87740.0,3
87750.0,3
87760.0,3
87770.0,4
87780.0,3
87790.0,3
87800.0,4
87810.0,3
87820.0,3
87830.0,3
87840.0,3
87850.0,3
87860.0,3
87870.0,4
87880.0,4
87890.0,3
87900.0,3
87910.0,2
87920.0,3
87930.0,3
87940.0,3
87950.0,3
87960.0,3
87970.0,3
87980.0,3
87990.0,3
88000.0,3
88010.0,3
88020.0,3
88030.0,3
88040.0,3
88050.0,3
88060.0,3
88070.0,3
88080.0,3
88090.0,3
88100.0,3
88110.0,3
88120.0,3
88130.0,4
88140.0,3
88150.0,3
88160.0,2
88170.0,3
88180.0,3
88190.0,3
88200.0,3
88210.0,3
88220.0,3
88230.0,3
88240.0,3
88250.0,3
88260.0,3
88270.0,3
88280.0,2
88290.0,3
88300.0,3
88310.0,2
88320.0,3
88330.0,3
88340.0,3
88350.0,3
88360.0,4
88370.0,3
88380.0,3
88390.0,4
88400.0,3
88410.0,3
88420.0,3
88430.0,3
88440.0,3
88450.0,3
88460.0,3
88470.0,2
88480.0,3
88490.0,3
88500.0,3
88510.0,3
88520.0,3
88530.0,3
88540.0,3
88550.0,3
88560.0,3
88570.0,3
88580.0,3
88590.0,3
88600.0,3
88610.0,2
88620.0,3
88630.0,3
88640.0,3
88650.0,3
88660.0,3
88670.0,3
88680.0,3
88690.0,3
88700.0,3
88710.0,3
88720.0,2
88730.0,3
88740.0,3
88750.0,3
88760.0,3
88770.0,3
88780.0,4
88790.0,3
88800.0,3
88810.0,3
88820.0,3
88830.0,3
88840.0,3
88850.0,3
88860.0,3
88870.0,3
88880.0,3
88890.0,3
88900.0,3
88910.0,3
88920.0,3
88930.0,3
88940.0,3
88950.0,3
88960.0,3
88970.0,3
88980.0,3
88990.0,3
89000.0,3
89010.0,3
89020.0,2
89030.0,3
89040.0,3
89050.0,3
89060.0,3
89070.0,3
89080.0,3
89090.0,3
89100.0,3
89110.0,3
89120.0,2
89130.0,3
89140.0,3
89150.0,3
89160.0,3
89170.0,3
89180.0,3
89190.0,3
89200.0,3
89210.0,3
89220.0,3
89230.0,3
89240.0,3
89250.0,3
89260.0,3
89270.0,3
89280.0,3
89290.0,3
89300.0,3
89310.0,3
89320.0,2
89330.0,3
89340.0,3
89350.0,3
89360.0,3
89370.0,3
89380.0,3
89390.0,3
89400.0,3
89410.0,3
89420.0,3
89430.0,3
89440.0,3
89450.0,3
89460.0,3
89470.0,2
89480.0,3
89490.0,3
89500.0,3
89510.0,3
89520.0,3
89530.0,3
89540.0,3
89550.0,3
89560.0,3
89570.0,3
89580.0,3
89590.0,3
89600.0,3
89610.0,3
89620.0,3
89630.0,3
89640.0,3
89650.0,3
89660.0,3
89670.0,3
89680.0,3
89690.0,3
89700.0,3
89710.0,3
89720.0,3
89730.0,3
89740.0,3
89750.0,3
89760.0,3
89770.0,3
89780.0,3
89790.0,3
89800.0,3
89810.0,3
89820.0,3
89830.0,3
89840.0,3
89850.0,3
89860.0,3
89870.0,3
89880.0,3
89890.0,3
89900.0,3
89910.0,3
89920.0,3
89930.0,3
89940.0,3
89950.0,3
89960.0,3
89970.0,3
89980.0,3
89990.0,3
90000.0,3
90010.0,3
90020.0,3
90030.0,3
90040.0,3
90050.0,3
90060.0,3
90070.0,3
90080.0,3
90090.0,3
90100.0,3
90110.0,3
90120.0,3
90130.0,3
90140.0,3
90150.0,3
90160.0,3
90170.0,3
90180.0,3
90190.0,3
90200.0,4
90210.0,3
90220.0,3
90230.0,3
90240.0,3
90250.0,3
90260.0,3
90270.0,3
90280.0,3
90290.0,3
90300.0,3
90310.0,3
90320.0,3
90330.0,3
90340.0,3
90350.0,3
90360.0,3
90370.0,3
90380.0,3
90390.0,3
90400.0,3
90410.0,3
90420.0,3
90430.0,3
90440.0,3
90450.0,3
90460.0,3
90470.0,3
90480.0,3
90490.0,3
90500.0,3
90510.0,3
90520.0,3
90530.0,3
90540.0,3
90550.0,4
90560.0,3
90570.0,3
90580.0,3
90590.0,3
90600.0,3
90610.0,3
90620.0,3
90630.0,3
90640.0,3
90650.0,3
90660.0,3
90670.0,3
90680.0,3
90690.0,3
90700.0,3
90710.0,3
90720.0,3
90730.0,3
90740.0,3
90750.0,3
90760.0,3
90770.0,3
90780.0,2
90790.0,3
90800.0,3
90810.0,3
90820.0,3
90830.0,3
90840.0,3
90850.0,3
90860.0,3
90870.0,3
90880.0,3
90890.0,3
90900.0,3
90910.0,3
90920.0,3
90930.0,3
90940.0,3
90950.0,3
90960.0,3
90970.0,3
90980.0,3
90990.0,3
91000.0,3
91010.0,3
91020.0,3
91030.0,3
91040.0,3
91050.0,3
91060.0,3
91070.0,3
91080.0,3
91090.0,3
91100.0,3
91110.0,3
91120.0,3
91130.0,3
91140.0,3
91150.0,3
91160.0,3
91170.0,3
91180.0,3
91190.0,3
91200.0,3
91210.0,3
91220.0,3
91230.0,3
91240.0,3
91250.0,3
91260.0,3
91270.0,3
91280.0,3
91290.0,4
91300.0,3
91310.0,4
91320.0,3
91330.0,3
91340.0,3
91350.0,3
91360.0,4
91370.0,3
91380.0,3
91390.0,3
91400.0,3
91410.0,3
91420.0,3
91430.0,3
91440.0,3
91450.0,3
91460.0,3
91470.0,3
91480.0,3
91490.0,3
91500.0,3
91510.0,3
91520.0,3
91530.0,3
91540.0,3
91550.0,3
91560.0,3
91570.0,3
91580.0,3
91590.0,3
91600.0,3
91610.0,4
91620.0,3
91630.0,4
91640.0,3
91650.0,3
91660.0,3
91670.0,3
91680.0,3
91690.0,3
91700.0,3
91710.0,3
91720.0,3
91730.0,3
91740.0,4
91750.0,3
91760.0,3
91770.0,3
91780.0,3
91790.0,3
91800.0,3
91810.0,3
91820.0,3
91830.0,3
91840.0,3
91850.0,3
91860.0,3
91870.0,3
91880.0,3
91890.0,3
91900.0,2
91910.0,3
91920.0,3
91930.0,3
91940.0,3
91950.0,3
91960.0,3
91970.0,3
91980.0,3
91990.0,3
92000.0,3
92010.0,3
92020.0,3
92030.0,3
92040.0,3
92050.0,3
92060.0,4
92070.0,3
92080.0,3
92090.0,3
92100.0,3
92110.0,4
92120.0,4
92130.0,3
92140.0,4
92150.0,3
92160.0,3
92170.0,4
92180.0,3
92190.0,3
92200.0,3
92210.0,3
92220.0,3
92230.0,3
92240.0,3
92250.0,3
92260.0,4
92270.0,3
92280.0,3
92290.0,3
92300.0,3
92310.0,3
92320.0,3
92330.0,3
92340.0,3
92350.0,3
92360.0,3
92370.0,3
92380.0,3
92390.0,3
92400.0,3
92410.0,3
92420.0,3
92430.0,4
92440.0,3
92450.0,3
92460.0,3
92470.0,3
92480.0,3
92490.0,3
92500.0,3
92510.0,3
92520.0,3
92530.0,3
92540.0,3
92550.0,3
92560.0,3
92570.0,3
92580.0,3
92590.0,3
92600.0,3
92610.0,3
92620.0,3
92630.0,3
92640.0,3
92650.0,3
92660.0,3
92670.0,3
92680.0,3
92690.0,3
92700.0,3
92710.0,3
92720.0,3
92730.0,3
92740.0,3
92750.0,3
92760.0,3
92770.0,3
92780.0,3
92790.0,3
92800.0,3
92810.0,3
92820.0,3
92830.0,3
92840.0,3
92850.0,3
92860.0,3
92870.0,3
92880.0,3
92890.0,3
92900.0,3
92910.0,3
92920.0,3
92930.0,3
92940.0,3
92950.0,3
92960.0,3
92970.0,3
92980.0,3
92990.0,3
93000.0,3
93010.0,3
93020.0,3
93030.0,3
93040.0,3
93050.0,3
93060.0,3
93070.0,3
93080.0,3
93090.0,3
93100.0,3
93110.0,3
93120.0,3
93130.0,3
93140.0,3
93150.0,3
93160.0,3
93170.0,3
93180.0,3
93190.0,3
93200.0,3
93210.0,3
93220.0,3
93230.0,3
93240.0,3
93250.0,2
93260.0,3
93270.0,3
93280.0,3
93290.0,3
93300.0,3
93310.0,3
93320.0,3
93330.0,3
93340.0,3
93350.0,3
93360.0,3
93370.0,3
93380.0,4
93390.0,3
93400.0,3
93410.0,4
93420.0,3
93430.0,3
93440.0,3
93450.0,3
93460.0,3
93470.0,3
93480.0,3
93490.0,3
93500.0,3
93510.0,3
93520.0,3
93530.0,3
93540.0,3
93550.0,3
93560.0,3
93570.0,3
93580.0,3
93590.0,3
93600.0,3
93610.0,3
93620.0,3
93630.0,3
93640.0,3
93650.0,3
93660.0,3
93670.0,3
93680.0,3
93690.0,4
93700.0,3
93710.0,3
93720.0,3
93730.0,4
93740.0,3
93750.0,3
93760.0,3
93770.0,3
93780.0,3
93790.0,3
93800.0,3
93810.0,3
93820.0,3
93830.0,3
93840.0,3
93850.0,3
93860.0,3
93870.0,4
93880.0,3
93890.0,3
93900.0,3
93910.0,3
93920.0,3
93930.0,3
93940.0,3
93950.0,3
93960.0,3
93970.0,3
93980.0,4
93990.0,3
94000.0,3
94010.0,3
94020.0,3
94030.0,3
94040.0,3
94050.0,3
94060.0,3
94070.0,3
94080.0,3
94090.0,3
94100.0,3
94110.0,3
94120.0,3
94130.0,3
94140.0,3
94150.0,3
94160.0,3
94170.0,2
94180.0,3
94190.0,3
94200.0,3
94210.0,3
94220.0,3
94230.0,3
94240.0,3
94250.0,3
94260.0,3
94270.0,3
94280.0,3
94290.0,3
94300.0,3
94310.0,3
94320.0,3
94330.0,3
94340.0,3
94350.0,3
94360.0,3
94370.0,3
94380.0,4
94390.0,3
94400.0,3
94410.0,3
94420.0,3
94430.0,3
94440.0,3
94450.0,3
94460.0,3
94470.0,3
94480.0,3
94490.0,3
94500.0,3
94510.0,3
94520.0,3
94530.0,3
94540.0,3
94550.0,3
94560.0,3
94570.0,3
94580.0,3
94590.0,3
94600.0,3
94610.0,3
94620.0,3
94630.0,3
94640.0,3
94650.0,3
94660.0,3
94670.0,3
94680.0,3
94690.0,2
94700.0,3
94710.0,3
94720.0,3
94730.0,3
94740.0,3
94750.0,3
94760.0,3
94770.0,3
94780.0,4
94790.0,3
94800.0,3
94810.0,2
94820.0,3
94830.0,3
94840.0,3
94850.0,3
94860.0,3
94870.0,3
94880.0,3
94890.0,3
94900.0,3
94910.0,3
94920.0,3
94930.0,3
94940.0,3
94950.0,3
94960.0,3
94970.0,3
94980.0,3
94990.0,4
95000.0,3
95010.0,3
95020.0,3
95030.0,3
95040.0,3
95050.0,3
95060.0,3
95070.0,3
95080.0,3
95090.0,3
95100.0,3
95110.0,3
95120.0,3
95130.0,3
95140.0,3
95150.0,2
95160.0,3
95170.0,3
95180.0,3
95190.0,3
95200.0,3
95210.0,3
95220.0,3
95230.0,3
95240.0,3
95250.0,3
95260.0,3
95270.0,3
95280.0,3
95290.0,2
95300.0,3
95310.0,3
95320.0,3
95330.0,3
95340.0,3
95350.0,3
95360.0,3
95370.0,3
95380.0,3
95390.0,3
95400.0,3
95410.0,3
95420.0,3
95430.0,3
95440.0,3
95450.0,3
95460.0,3
95470.0,3
95480.0,3
95490.0,3
95500.0,3
95510.0,3
95520.0,3
95530.0,3
95540.0,3
95550.0,3
95560.0,3
95570.0,3
95580.0,3
95590.0,3
95600.0,4
95610.0,3
95620.0,4
95630.0,3
95640.0,3
95650.0,3
95660.0,3
95670.0,3
95680.0,3
95690.0,3
95700.0,3
95710.0,3
95720.0,3
95730.0,3
95740.0,3
95750.0,3
95760.0,4
95770.0,3
95780.0,3
95790.0,3
95800.0,3
95810.0,3
95820.0,3
95830.0,4
95840.0,3
95850.0,3
95860.0,3
95870.0,3
95880.0,3
95890.0,3
95900.0,3
95910.0,3
95920.0,3
95930.0,3
95940.0,3
95950.0,3
95960.0,3
95970.0,3
95980.0,3
95990.0,3
96000.0,3
96010.0,3
96020.0,3
96030.0,3
96040.0,3
96050.0,3
96060.0,3
96070.0,3
96080.0,3
96090.0,3
96100.0,3
96110.0,3
96120.0,3
96130.0,3
96140.0,3
96150.0,3
96160.0,3
96170.0,3
96180.0,3
96190.0,3
96200.0,3
96210.0,3
96220.0,3
96230.0,3
96240.0,3
96250.0,3
96260.0,3
96270.0,3
96280.0,3
96290.0,3
96300.0,3
96310.0,3
96320.0,3
96330.0,3
96340.0,3
96350.0,3
96360.0,3
96370.0,3
96380.0,3
96390.0,3
96400.0,3
96410.0,3
96420.0,3
96430.0,3
96440.0,3
96450.0,3
96460.0,3
96470.0,3
96480.0,3
96490.0,3
96500.0,3
96510.0,3
96520.0,3
96530.0,3
96540.0,3
96550.0,3
96560.0,3
96570.0,3
96580.0,3
96590.0,3
96600.0,3
96610.0,3
96620.0,3
96630.0,3
96640.0,3
96650.0,3
96660.0,3
96670.0,3
96680.0,3
96690.0,3
96700.0,3
96710.0,3
96720.0,3
96730.0,3
96740.0,3
96750.0,3
96760.0,3
96770.0,3
96780.0,3
96790.0,3
96800.0,3
96810.0,3
96820.0,3
96830.0,3
96840.0,3
96850.0,3
96860.0,3
96870.0,3
96880.0,3
96890.0,3
96900.0,3
96910.0,3
96920.0,3
96930.0,3
96940.0,3
96950.0,3
96960.0,3
96970.0,3
96980.0,3
96990.0,3
97000.0,3
97010.0,3
97020.0,3
97030.0,3
97040.0,3
97050.0,3
97060.0,3
97070.0,3
97080.0,3
97090.0,3
97100.0,3
97110.0,3
97120.0,4
97130.0,3
97140.0,3
97150.0,3
97160.0,3
97170.0,3
97180.0,3
97190.0,4
97200.0,3
97210.0,3
97220.0,3
97230.0,3
97240.0,3
97250.0,3
97260.0,3
97270.0,3
97280.0,3
97290.0,3
97300.0,3
97310.0,3
97320.0,3
97330.0,4
97340.0,3
97350.0,3
97360.0,2
97370.0,3
97380.0,3
97390.0,3
97400.0,3
97410.0,3
97420.0,3
97430.0,3
97440.0,3
97450.0,3
97460.0,3
97470.0,3
97480.0,3
97490.0,3
97500.0,3
97510.0,3
97520.0,3
97530.0,3
97540.0,3
97550.0,3
97560.0,3
97570.0,3
97580.0,3
97590.0,3
97600.0,3
97610.0,3
97620.0,3
97630.0,3
97640.0,3
97650.0,3
97660.0,3
97670.0,3
97680.0,3
97690.0,3
97700.0,4
97710.0,3
97720.0,3
97730.0,3
97740.0,3
97750.0,3
97760.0,3
97770.0,3
97780.0,3
97790.0,3
97800.0,3
97810.0,3
97820.0,3
97830.0,3
97840.0,3
97850.0,3
97860.0,3
97870.0,3
97880.0,3
97890.0,3
97900.0,3
97910.0,3
97920.0,3
97930.0,3
97940.0,3
97950.0,3
97960.0,3
97970.0,3
97980.0,3
97990.0,3
98000.0,3
98010.0,3
98020.0,3
98030.0,3
98040.0,3
98050.0,3
98060.0,3
98070.0,2
98080.0,3
98090.0,3
98100.0,4
98110.0,3
98120.0,3
98130.0,3
98140.0,3
98150.0,3
98160.0,3
98170.0,3
98180.0,3
98190.0,3
98200.0,3
98210.0,3
98220.0,3
98230.0,3
98240.0,3
98250.0,3
98260.0,3
98270.0,3
98280.0,3
98290.0,3
98300.0,4
98310.0,3
98320.0,3
98330.0,3
98340.0,2
98350.0,3
98360.0,3
98370.0,3
98380.0,3
98390.0,3
98400.0,3
98410.0,3
98420.0,3
98430.0,3
98440.0,3
98450.0,3
98460.0,3
98470.0,3
98480.0,3
98490.0,3
98500.0,3
98510.0,3
98520.0,3
98530.0,3
98540.0,3
98550.0,3
98560.0,3
98570.0,3
98580.0,3
98590.0,3
98600.0,3
98610.0,3
98620.0,3
98630.0,3
98640.0,3
98650.0,3
98660.0,3
98670.0,3
98680.0,3
98690.0,3
98700.0,3
98710.0,3
98720.0,3
98730.0,3
98740.0,3
98750.0,3
98760.0,3
98770.0,3
98780.0,3
98790.0,3
98800.0,3
98810.0,3
98820.0,3
98830.0,3
98840.0,3
98850.0,3
98860.0,3
98870.0,3
98880.0,3
98890.0,3
98900.0,3
98910.0,3
98920.0,3
98930.0,3
98940.0,3
98950.0,3
98960.0,3
98970.0,3
98980.0,3
98990.0,3
99000.0,3
99010.0,3
99020.0,3
99030.0,3
99040.0,3
99050.0,3
99060.0,3
99070.0,3
99080.0,3
99090.0,3
99100.0,3
99110.0,3
99120.0,2
99130.0,3
99140.0,3
99150.0,3
99160.0,3
99170.0,3
99180.0,2
99190.0,3
99200.0,3
99210.0,3
99220.0,3
99230.0,3
99240.0,3
99250.0,3
99260.0,3
99270.0,3
99280.0,3
99290.0,3
99300.0,3
99310.0,3
99320.0,3
99330.0,3
99340.0,3
99350.0,3
99360.0,3
99370.0,3
99380.0,3
99390.0,3
99400.0,3
99410.0,3
99420.0,3
99430.0,3
99440.0,3
99450.0,3
99460.0,3
99470.0,3
99480.0,3
99490.0,3
99500.0,3
99510.0,3
99520.0,3
99530.0,3
99540.0,3
99550.0,3
99560.0,3
99570.0,3
99580.0,3
99590.0,3
99600.0,3
99610.0,3
99620.0,3
99630.0,3
99640.0,3
99650.0,3
99660.0,3
99670.0,3
99680.0,3
99690.0,3
99700.0,3
99710.0,3
99720.0,3
99730.0,3
99740.0,3
99750.0,3
99760.0,3
99770.0,3
99780.0,3
99790.0,3
99800.0,3
99810.0,3
99820.0,3
99830.0,3
99840.0,3
99850.0,3
99860.0,4
99870.0,3
99880.0,3
99890.0,3
99900.0,3
99910.0,3
99920.0,3
99930.0,3
99940.0,3
99950.0,3
99960.0,3
99970.0,3
99980.0,3
99990.0,3
100000.0,3
